Acquisition date,24/08/21,,,,,,,,,,,,,,
Acquisition time,10:56:04,,,,,,,,,,,,,,
Time,Li7,Be9,B11,Na23,Al27,Si29,Ti47,Ti49,Mn55,Fe57,Ga69,Ga71,Ge72,Ge73,Sn118
0.3458,100,0,0,193170.69,2100.15,79919.23,100,50,12755.69,12005.05,50,0,1400.07,50,700.02
0.6458,100,0,50,205030.93,1100.04,70570.99,0,150,12655.61,11354.52,50,0,1300.06,0,450.01
0.9458,250,0,0,199758.53,1600.09,76601.42,150,50,14257.12,11204.4,50,0,1500.08,50,800.02
1.2458,500.01,0,50,207363.57,1600.09,74792.03,200,0,12355.34,10704.02,50,0,900.03,150,700.02
1.5458,300,0,100,194994.73,2600.23,74389.97,0,200,13406.29,11904.97,0,0,1400.07,0,750.02
1.8458,250,0,100,201988.94,1900.12,75495.65,200,250,14857.73,11754.84,150,0,1150.05,200,600.01
2.1459,500.01,0,100,199150.31,1800.11,73083.37,0,50,14106.97,12005.05,50,50,1200.05,100,400.01
2.4459,450.01,0,50,211319.75,1600.09,72379.86,0,0,13956.82,11204.4,50,0,1550.09,0,350
2.7459,300,0,200,197325.76,2000.14,76601.42,150,50,13206.11,9653.27,100,50,1650.1,150,850.03
3.0459,350,0,50,206247.92,1600.09,78511.58,200,50,14907.78,10954.21,0,0,1650.1,50,800.02
3.3459,150,0,100,207667.85,800.02,68963.3,50,300,14607.47,11704.8,50,0,1450.07,150,650.02
3.6459,100,0,200,202293.12,1900.12,74892.55,50,100,14607.47,10053.54,0,0,1450.07,50,600.01
3.9459,200,0,100,201583.39,1500.08,75194.1,350,250,14457.32,10553.9,100,0,1600.09,0,400.01
4.246,400.01,0,150,196312.22,1800.11,74289.46,100,50,14907.78,10153.61,50,0,1250.06,250,250
4.546,250,0,0,207566.43,1400.07,79014.29,150,150,15107.99,11204.4,0,0,1350.06,150,250
4.846,400.01,0,250,210000.9,2400.2,71776.88,50,50,13806.67,11354.52,0,0,1150.05,50,750.02
5.146,200,0,50,201380.62,1800.11,69968.08,150,50,13456.34,10003.51,100,0,1400.07,0,550.01
5.446,400.01,0,50,203712.66,1700.1,76299.84,50,100,13306.2,10553.9,50,0,1300.06,0,400.01
5.746,250,0,0,198238,1300.06,75395.14,50,0,12355.34,11704.8,200,0,950.03,50,450.01
6.0461,250,0,100,203915.47,2300.18,73585.89,100,100,14207.06,11104.32,0,0,750.02,0,600.01
6.3461,300,0,100,198542.1,2500.21,71274.41,50,0,14957.83,10804.09,50,0,1350.06,50,1000.04
6.6461,400.01,0,50,203611.25,1900.12,77707.27,100,150,13706.58,10403.79,100,0,1250.06,300,650.02
6.9461,300,0,100,199961.28,2700.25,76299.84,50,100,14557.42,11904.97,0,0,1500.08,150,800.02
7.2461,150,0,50,203915.47,1600.09,73987.93,150,50,14106.97,11854.93,100,0,1150.05,0,600.01
7.5461,200,0,150,207059.3,1900.12,80321.44,200,50,12855.78,10303.72,50,0,1850.12,50,450.01
7.8461,450.01,0,100,204828.13,1700.1,77707.27,150,0,13706.58,10553.9,100,0,1750.11,0,650.02
8.1462,250,0,50,201786.16,1900.12,73183.87,100,250,14407.26,11904.97,0,0,1200.05,50,400.01
8.4462,400.01,0,50,202901.48,1700.1,74691.52,0,100,14657.52,11004.24,0,0,1600.09,150,550.01
8.7462,100,0,200,189928.53,2500.21,73384.88,0,100,15158.04,10854.13,0,0,850.03,50,650.02
9.0462,350,0,50,198643.46,900.03,78109.42,50,50,12655.61,12655.61,50,0,1250.06,100,650.02
9.3462,400.01,0,150,196818.98,1700.1,75294.62,200,200,15258.15,11654.76,0,0,1200.05,250,600.01
9.6462,200,0,100,190637.7,2800.27,75294.62,150,100,14257.12,10653.98,50,0,1200.05,0,550.01
9.9462,150,0,150,198136.65,2100.15,73987.93,150,150,13356.24,10353.76,250,0,1650.1,50,500.01
10.2463,300,0,100,188206.42,2300.18,75194.1,50,100,16008.97,11154.36,200,0,1350.06,100,400.01
10.5463,200,0,50,204929.54,2500.21,76199.32,100,50,14607.47,11304.48,50,0,1650.1,50,600.01
10.8463,350,0,50,196514.93,1200.05,74591,300,200,12605.56,11955.01,0,0,1450.07,100,650.02
11.1463,200,50,100,202090.33,1700.1,75495.65,100,0,13456.34,10754.05,50,0,1400.07,50,800.02
11.4463,300,0,50,199555.79,2100.15,75797.22,0,50,13606.48,12055.09,50,0,1450.07,50,900.03
11.7463,400.01,0,200,197325.76,2800.27,76299.84,0,150,16059.03,10253.68,50,0,800.02,200,400.01
12.0464,350,0,50,200975.07,2200.17,74591,50,150,14157.01,12155.18,0,0,1150.05,0,350
12.3464,250,0,150,201684.78,2400.2,74691.52,100,150,14757.62,11454.6,50,0,1050.04,50,250
12.6464,150,0,50,209696.56,2200.17,71374.91,0,0,13406.29,10653.98,0,50,1300.06,150,850.03
12.9464,350,0,150,197832.54,2100.15,71676.39,200,150,13656.53,11304.48,50,0,1300.06,100,600.01
13.2464,150,0,0,196920.34,1200.05,71877.37,150,0,14157.01,11955.01,50,0,1400.07,100,700.02
13.5464,200,0,100,199657.15,1600.09,74088.44,150,200,13856.72,12005.05,100,0,1400.07,150,450.01
13.8464,200,0,300,199657.15,1900.12,72178.86,0,50,14507.37,10003.51,50,0,1800.11,400.01,600.01
14.1465,300,0,50,201076.46,2700.25,80321.44,50,450.01,12755.69,12255.26,50,0,1150.05,50,850.03
14.4465,250,0,300,204828.13,1300.06,72178.86,0,50,14006.87,10954.21,0,0,1100.04,150,400.01
14.7465,150,0,200,195602.78,2000.14,75596.18,50,0,14257.12,11654.76,50,0,1350.06,0,900.03
15.0465,250,0,50,188712.9,2100.15,73183.87,150,100,13356.24,10653.98,50,0,950.03,0,500.01
15.3465,200,0,200,199048.93,2000.14,77104.07,150,100,14307.16,11204.4,150,0,1250.06,50,600.01
15.6465,50,0,50,200366.8,1600.09,67355.79,200,250,13806.67,10954.21,0,0,1650.1,0,950.03
15.9465,200,0,350,202293.12,1900.12,76199.32,100,150,14807.67,10754.05,0,0,1100.04,50,400.01
16.2466,150,0,150,208682.18,2400.2,75998.27,100,50,14657.52,11704.8,50,0,1050.04,0,200
16.5466,300,0,0,203915.47,2100.15,70470.51,50,250,13055.97,11955.01,0,0,1600.09,100,450.01
16.8466,350,50,50,198440.72,2100.15,71475.4,50,100,14707.57,11955.01,50,0,1250.06,50,750.02
17.1466,500.01,0,0,200569.56,1400.07,71073.43,100,50,13206.11,11504.64,50,50,1100.04,200,600.01
17.4466,150,0,100,197629.83,1900.12,73485.39,100,150,14056.92,11404.56,100,0,1500.08,0,350
17.7466,100,0,50,196210.86,2300.18,71575.89,50,100,12405.39,11604.72,0,0,1150.05,0,650.02
18.0467,300,0,0,205233.76,2200.17,74188.95,150,100,14707.57,10854.13,50,50,900.03,200,900.03
18.3467,250,0,50,203915.47,2800.27,68360.46,100,100,14757.62,11104.32,100,0,1350.06,50,650.02
18.6467,150,0,100,198136.65,1500.08,74389.97,50,50,13906.77,10003.51,150,0,1200.05,50,250
18.9467,200,0,100,198136.65,2400.2,71575.89,0,50,12705.65,11454.6,50,0,1200.05,150,750.02
19.2467,250,0,100,193474.68,1300.06,79919.23,50,100,14407.26,11254.44,50,0,1200.05,50,450.01
19.5467,300,0,50,194184.01,1900.12,76701.95,150,150,15908.86,12455.44,50,0,1100.04,200,800.02
19.8468,250,0,0,194792.04,1600.09,70872.45,100,0,13806.67,10804.09,0,0,900.03,50,500.01
20.1468,100,0,100,201279.24,1700.1,69867.6,0,0,14757.62,11104.32,0,0,1300.06,50,300
20.4468,100,0,100,197528.48,1800.11,70671.48,100,100,13156.06,12405.39,50,0,1300.06,50,350
20.7468,300,0,100,197629.83,1500.08,75093.58,100,150,14657.52,11004.24,0,0,1000.04,50,700.02
21.0468,200,0,0,195096.06,1800.11,77003.54,100,200,14557.42,10704.02,150,0,1300.06,200,550.01
21.3468,100,0,50,197325.76,2900.29,70470.51,100,150,13706.58,10754.05,50,0,1700.1,0,550.01
21.6468,100,0,100,202090.33,1400.07,73083.37,250,0,14307.16,10303.72,150,0,1550.09,50,550.01
21.9468,150,0,0,190232.46,1100.04,70370.02,100,100,14307.16,12355.35,0,0,1450.07,200,550.01
22.2469,50,0,50,199961.28,2000.14,72882.36,50,250,12555.52,11204.4,50,0,1050.04,50,650.02
22.5469,150,0,100,201482.01,1800.11,72580.85,50,200,15007.88,11604.72,0,50,800.02,0,300
22.8469,200,0,200,198542.1,1300.06,75998.27,250,50,14207.06,10153.61,0,0,1000.04,100,450.01
23.1469,400.01,0,250,199048.93,2000.14,69767.13,100,100,13356.24,10603.94,0,0,1250.06,0,550.01
23.4469,250,0,150,190840.32,2100.15,78008.88,50,100,13156.06,9803.37,0,0,1200.05,50,550.01
23.7469,200,0,450.01,209189.36,1800.11,69767.13,200,150,14207.06,11704.8,0,0,1450.07,100,400.01
24.047,250,0,50,200062.66,1400.07,69767.13,50,100,14857.73,11804.88,50,0,900.03,100,700.02
24.347,300,0,100,200569.56,1700.1,69264.73,100,100,13856.72,11854.93,50,0,1250.06,0,550.01
24.647,350,0,100,204422.49,1800.11,69767.13,100,250,13606.48,11154.36,50,0,1250.06,100,250
24.947,250,50,100,203915.47,1700.1,75696.7,50,0,12855.78,10353.76,50,0,1050.04,50,650.02
25.247,100,0,50,196109.52,1800.11,75194.1,100,100,14157.01,11004.24,50,0,1700.1,0,400.01
25.547,250,50,100,202394.49,2200.17,76098.79,50,200,14207.06,10053.54,50,0,1300.06,50,500.01
25.847,150,0,150,200670.94,2000.14,74088.44,100,150,13606.48,11604.72,50,50,1850.12,0,400.01
26.1471,400.01,0,150,199555.79,1700.1,72178.86,50,0,13656.53,11104.32,50,0,900.03,100,250
26.4471,50,0,0,207262.13,2200.17,72882.36,0,100,15658.58,10704.02,150,0,1100.04,0,400.01
26.7471,150,0,50,197528.48,1300.06,75696.7,100,0,13506.38,12255.26,0,0,1550.09,0,400.01
27.0471,150,0,0,200569.56,1500.08,72982.86,250,250,14307.16,10203.65,100,50,1000.04,200,650.02
27.3471,250,0,100,197629.83,1000.03,71073.43,50,0,14106.97,11354.52,50,0,1250.06,50,450.01
27.6471,300,0,150,202495.9,2000.14,73887.42,50,200,13055.97,10854.13,150,0,1400.07,0,300
27.9471,400.01,0,50,197832.54,2400.2,74088.44,50,0,13456.34,12405.39,0,0,1200.05,0,450.01
28.2472,350,0,150,200468.18,1100.04,72781.86,100,100,13306.2,11854.93,0,0,1050.04,50,750.02
28.5472,300,0,100,201684.78,2700.25,74088.44,0,100,14257.12,10954.21,50,0,1250.06,50,350
28.8472,350,0,200,199657.15,2700.25,69164.25,300,150,14207.06,10854.13,50,0,1100.04,50,450.01
29.1472,300,0,50,196514.93,2200.17,71676.39,200,50,14257.12,12105.14,100,0,1300.06,200,500.01
29.4472,300,0,100,200366.8,2800.27,77305.13,100,50,14457.32,11554.68,0,0,1150.05,0,750.02
29.7472,250,0,50,199758.53,1800.11,71274.41,150,150,13356.24,11004.24,0,0,1150.05,50,650.02
30.0473,200,0,100,202394.49,1600.09,71877.37,0,50,14757.62,12055.09,200,0,1350.06,150,750.02
30.3473,100,0,50,200975.07,2900.29,71776.88,0,100,14307.16,10503.87,0,0,1000.04,50,400.01
30.6473,500.01,0,100,192866.71,1600.09,73686.4,0,150,13906.77,10754.05,0,0,1350.06,50,450.01
30.9473,350,0,50,192866.71,1100.04,78008.88,100,450.01,15608.53,10203.65,50,0,1400.07,0,700.02
31.2473,200,50,100,195298.74,2200.17,76098.79,50,50,14807.67,10954.21,100,0,1500.08,50,150
31.5473,500.01,0,0,194082.68,2300.18,73585.89,0,100,15007.88,11154.36,50,0,1550.09,50,500.01
31.8473,250,0,50,200366.8,1600.09,69867.6,150,200,14757.62,12205.22,0,0,1050.04,50,450.01
32.1474,250,0,250,201279.24,2200.17,72279.36,250,50,15908.86,12355.35,0,0,1400.07,100,400.01
32.4474,200,0,100,200468.18,1900.12,74389.97,300,100,15808.75,10704.02,50,0,1700.1,100,300
32.7474,300,0,50,200366.8,2600.23,72781.86,100,200,15508.42,11104.32,100,0,1000.04,50,550.01
33.0474,200,0,200,199454.41,1800.11,74691.52,50,50,14457.32,13506.39,50,0,1300.06,100,750.02
33.3474,50,0,50,195602.78,2100.15,75596.18,150,100,12305.3,11254.44,0,0,1400.07,50,750.02
33.6474,150,0,100,203915.47,2100.15,67054.39,100,150,13005.92,10653.98,50,0,1200.05,150,650.02
33.9474,300,0,150,195602.78,2500.21,68862.82,50,100,15558.47,12255.26,0,0,1050.04,100,450.01
34.2475,450.01,0,100,189118.1,2500.21,73585.89,150,150,11955,9202.97,100,0,1000.04,50,650.02
34.5475,350,0,0,204118.27,2000.14,72882.36,150,50,12855.78,11254.44,50,0,1500.08,100,750.02
34.8475,250,50,50,197629.83,1400.07,71475.4,50,100,15158.04,11254.44,0,0,1200.05,50,450.01
35.1475,300,0,0,196616.27,1200.05,74188.95,50,200,15758.69,10453.83,50,0,1300.06,50,450.01
35.4475,250,0,100,193677.34,2200.17,71676.39,150,150,13706.58,12205.22,0,0,1550.09,50,450.01
35.7475,350,0,150,203307.07,2000.14,71073.43,0,100,14907.78,13055.97,0,50,1150.05,100,450.01
36.0476,300,0,50,198339.37,1700.1,75194.1,150,100,14006.87,10904.17,0,0,2050.15,50,250
36.3476,400.01,0,100,199353.04,1700.1,71374.91,50,50,15608.53,11804.88,50,50,1450.07,150,350
36.6476,100,0,150,190941.64,2700.25,66250.72,100,50,14207.06,11404.56,50,0,1400.07,150,650.02
36.9476,250,0,50,205537.99,2000.14,68561.4,250,0,16910.01,11604.72,0,0,1150.05,0,650.02
37.2476,450.01,0,100,197933.91,2100.15,71173.92,50,300,13456.34,12205.22,50,0,1100.04,50,550.01
37.5476,450.01,0,50,194184.01,2000.14,73485.39,150,0,13956.82,10754.05,50,0,950.03,50,350
37.8476,100,0,200,193880,1500.08,72379.86,100,100,14457.32,11404.56,0,0,1350.06,50,450.01
38.1477,200,0,100,201988.94,1300.06,68259.99,100,50,14407.26,10253.68,50,0,1550.09,0,600.01
38.4477,250,0,0,199353.04,1700.1,70872.45,150,100,16059.03,11104.32,0,0,1250.06,100,350
38.7477,300,0,50,199961.28,2100.15,71575.89,50,50,15208.09,11404.56,50,0,1000.04,50,750.02
39.0477,300,0,100,198339.37,2000.14,67054.39,250,150,14357.21,11604.72,50,0,1200.05,0,350
39.3477,300,0,150,194893.37,1800.11,73384.88,250,100,14257.12,9503.17,50,0,1300.06,50,400.01
39.6477,300,0,0,196210.86,2000.14,72078.36,100,150,14457.32,12105.14,0,50,1500.08,150,900.03
39.9478,150,0,150,198440.72,2600.23,74591,100,0,13656.53,10353.76,50,0,1150.05,200,550.01
40.2478,300,0,50,195602.78,2100.15,75797.22,150,50,14257.12,11854.93,0,0,1400.07,100,350
40.5478,300,0,200,198947.57,1200.05,73686.4,50,200,15358.26,10854.13,0,50,1850.12,300,29932.64
40.8478,27776.14,6151.28,14607.25,23853670.31,1978816.02,1536469.04,24220.42,23619.44,456894.82,41710.91,422773.63,289332.28,156209.29,49687.32,365097.56
41.1478,282582.06,40405.36,53497.13,131437461.83,12301642.09,8834424.1,92195.13,78112.23,1669119.14,112542.36,1198174.12,829027.44,414238.18,130954.83,741104
41.4478,726255.52,85799.24,98176.64,288806654.81,22941021.25,16118386.29,150333.12,135285.36,2341614.77,122120.69,1865989.06,1315241.11,691266.11,216853.54,1155148.34
41.7478,1036117.48,130576.39,133755.55,418616244.67,31055630.69,19778165.87,225558.35,174252.66,3186232.2,155088.81,2228650.14,1623726.37,785824.02,235753,1251258.69
42.0479,1227121.97,146222.41,134764.7,434052399.7,34842404.83,24424537.92,237396.97,190507.51,3323872.59,163026.61,2471941.13,1890261.33,955681.84,284846.17,1430368.36
42.3479,1256798.89,156477.01,148496.01,509075267.29,39099238.4,27482965,259779.61,208911.23,3447957.01,189551.5,2678080.88,1786905.94,1039665.14,288723.78,1516755.08
42.6479,1349630.69,165777.95,169066.33,594129175.44,44540202.77,29530352.06,284389.53,234807.4,4154629.9,200499.71,3003527.6,2005222.72,1118025.59,341123.88,1737942.38
42.9479,1425976.83,194931.77,170229.63,637157252.6,49714244.91,31220014.61,321919.73,253522.12,4334811.54,216176.25,3255983.23,2200305.39,1146314.26,342865.33,1678415.04
43.2479,1442622.53,187384.74,167447.97,639088023.1,46565059.54,32837086.54,309858.64,248434.2,4244910.82,200905.36,2889360.11,2088606.12,1201153.42,344145.95,1672278.91
43.5479,1476786.96,196502.45,171848.3,662419978.56,46078105.69,29852849.67,309552.12,258153.69,4250634.6,205520.43,3074426.52,2084340.81,1153950.29,333187.6,1723136.52
43.8479,1505635.63,191031.15,165678.09,651273859.24,49513164.52,30074966.67,316603.44,264925.56,4369306.32,206890.01,3044036.94,2028777.31,1139223.54,334313.77,1783074.02
44.148,1451391.6,193513.24,179134.47,632810316.95,47384706.13,32314663.34,319414.72,249349.9,4343431.78,208970.02,3072038.71,2227018.9,1213766.6,352549.63,1570706.86
44.448,1533635.52,208718.82,179083.87,687566759.88,50581115.01,30579555.57,319210.23,262328.44,4526800.21,221811.82,2989246.24,2138500.34,1177912.7,359419.7,1751518.16
44.748,1579066.83,214906.88,180754.11,650796833.48,49107948.26,30797279.65,336703.15,256932.03,4638178.94,216480.83,2987358.74,2086553.58,1242621.68,369628.39,1799984.77
45.048,1583359.21,204662.46,188145.97,643157229.92,48803230.57,30633022.65,325090.01,261310.11,4349286.9,222471.97,3130126.85,2181885.96,1170372.75,354395,1580557.48
45.348,1514331.94,198529.36,183335.79,666109389.93,49051641.47,30465100.91,324271.8,259782.71,4427843.75,204353.85,2998729.25,2050622.72,1158284.47,345785.3,1658664.26
45.648,1527432.18,198478.67,177312.61,685453682.52,48171633.91,31397223.55,332148.88,263601.49,4512698.14,213689.18,3008068.22,2074177.31,1218553.71,336361.6,1751065.43
45.948,1533601.57,202431.96,170381.38,655457034.13,48981043.98,30972041.45,329283.98,252962.38,4367004.36,219831.49,2991414.22,2045067.9,1181982.62,340662.94,1647084.96
46.2481,1558046.3,210443.09,174226.04,702898703.53,51303152.07,31660989.73,340030.2,274350.37,4455377.36,219882.28,2995992.74,2106170.96,1228404.79,344299.63,1727825.39
46.5481,1516567.86,204763.87,174934.38,672147174.37,50768594.26,31325480.49,329283.98,260800.95,4383595.04,211659.25,2908386.76,2056826.12,1161481.74,360855.66,1645624.22
46.8481,1459932.7,197465.2,169723.84,677104280.77,49400360.72,30200534.94,314201.51,255914.06,4371020.69,200094.07,2954801.18,2040634.72,1159964.36,335696.02,1634785.06
47.1481,1407269.82,193310.61,163857.87,633765882.44,47694120.01,29489502.69,318903.52,250977.95,4179426.04,198978.63,3035569.7,2029914.22,1139115.33,330116.7,1571876.46
47.4481,1413041.49,193614.56,158651.25,619843063.57,49723221.18,30801278.64,330102.47,256168.55,4278472.37,210898.1,2971280.84,2089048.68,1140792.97,349167.07,1711788.09
47.7481,1479944.4,186017.57,171089.53,616512167.99,48214244.45,29763045.5,312872.97,250672.66,4161819.19,199181.43,2814360.23,1994448.81,1117755.47,332624.56,1566399.61
48.0482,1419438.83,193665.22,167245.69,619714586.65,47902975.87,30340583.12,308479.42,248230.74,4267142.33,211760.74,2901609.94,2026045.68,1119160.45,325869.68,1651412.11
48.3482,1374686.54,188498.83,166739.99,614852860.17,47095824.72,28881608.55,292755.2,235874.71,4106219.69,201108.18,2875131.81,1954939.36,1111056.45,321726.2,1598731.84
48.6482,1373658.31,196249.1,162037.87,605874026.65,47413667.98,30002722.24,293367.53,242636.16,4084230.13,195582.12,2731969.52,1943944.16,1067641.41,315743.33,1556792.09
48.9482,1352836.63,185055.57,170887.19,643171570.55,46455192.34,28575047.22,299543.12,237043.75,3950848.02,198319.54,2821190.11,1904053.2,1079493.65,309251.93,1524775.98
49.2482,1361998.56,189258.47,150314.34,628545850.45,48228428.15,29070993.53,305006.37,238467.07,4039234.84,194771.13,2816217.41,1888556.16,1043965.82,324999.95,1574559.77
49.5482,1345653.57,188245.63,158297.46,590868258.78,45402792.8,28397492.09,296990.89,227186.06,3776901.71,185397.41,2613375.11,1804615.75,1009382.03,296992.75,1489328.52
