Acquisition date,24/08/21,,,,,,,,,,,,,,
49.8482,1357449.12,185612.5,148698.03,583095047.63,44112753.88,27772372.46,288775.81,231758.37,3780219.84,193960.19,2657469.94,1894774.82,1050418.95,304193.73,1503897.66
50.1483,1320980.87,180246.46,154911.68,568088438.67,45047962.55,27478011.03,291071.48,235213.96,3854580.63,186157.21,2647297.13,1940968.37,1050096.29,301231.2,1517813.18
50.4483,1372280.87,183637.99,155518.03,635171348.46,45731348.14,27845559.93,282400.83,243500.63,3958666.38,192895.9,2788822.06,1988993.18,1102201.27,324027.98,1568131.74
50.7483,1420704.72,188448.19,163706.19,612141934.07,47824341.34,28639532.41,289081.88,236281.32,3972491.94,200043.37,2694689.41,1806225.74,1048375.1,316663.6,1546744.53
51.0483,1392709.68,186878.38,165374.71,600342159.51,46614030.75,29184505.14,296276.34,236992.92,3921102.32,188588.85,2698676.67,1902389.81,1053539.06,317890.72,1544401.17
51.3483,1364050.17,180550.15,155012.74,589477848.32,45505669.2,27376150.2,282961.72,233079.54,3779355.74,182206.68,2645515.75,1830100.8,1025213.77,293368.12,1473441.7
51.6483,1333814.36,177462.96,151678.25,567973461.29,44780350.75,28083469.96,285817.48,233536.89,3834568.13,183726,2673085.44,1876904.77,1029187.89,303121.02,1452859.08
51.9483,1304674.68,173364.56,152638.1,586299358.75,45394089.98,27008338.68,289285.91,233282.81,3901953.92,201615.27,2830066.69,1884138.25,1119700.88,326944.09,1581326.17
52.2484,1383373.15,185561.88,160571.92,606540466.5,45974932.06,28046297.26,289745.04,223224.54,3799153.95,187879.59,2662488.13,1835640.36,1030853.03,297452.29,1493886.72
52.5484,1329318.27,176653.32,155972.81,582568397.39,46747806.92,27250235.75,280361.45,241415.82,3942497.38,197508.4,2769749.93,1954382.35,1113433.2,317277.15,1528286.43
52.8484,1393505.1,193665.22,158701.78,590165189.33,47654160.74,28560304.68,293520.61,240653.15,3839932.45,193149.29,2711570.82,1860057.17,1007075.78,318095.26,1487883.59
53.1484,1374526.48,176602.71,158145.84,596554760.83,45961877.83,27918711.59,283165.7,231199.46,3729293.38,187778.27,2661229.79,1832489.07,1048106.25,297860.79,1517534.77
53.4484,1294212.92,174224.63,154911.68,599294746.68,45280644.16,28451973.84,286072.49,232927.1,4055507.53,193199.98,2688253.7,1873967.12,1062149.61,299903.37,1539213.48
53.7484,1344203.37,178222.05,155669.63,587366999.86,45129426.67,26808269.83,281024.22,218959.52,3755921.42,189095.5,2597426.07,1785540.12,1013083.5,295665.33,1433689.84
54.0485,1285211.05,179335.44,139811.5,553487951.35,44257111.36,26315427.22,279596.73,222665.97,3764590.04,179826.76,2604377.24,1901748.87,1041170.21,300924.76,1481327.34
54.3485,1316475.09,178728.13,148445.5,581744084.42,45607368.58,28019319,276640.28,217893.46,3751172.34,186157.21,2683910.17,1842965.4,1041492.77,313902.95,1449865.63
54.6485,1239988.29,180347.69,150364.86,584344701.21,44225593.35,27049689.42,284032.57,224900.44,3782086.29,182915.67,2560350.63,1826758.75,984247.46,294848.49,1438562.89
54.9485,1297210.31,178323.27,152031.86,583140845.13,44103658.72,26793885.41,292091.89,226271.78,3781153.07,188132.9,2670909.88,1818434.14,1057520.8,301588.7,1491718.65
55.2485,1344368.28,180803.23,150566.91,604833258.46,45479144.61,27415638.73,299083.67,241568.36,3895338.39,194264.29,2850897.47,1845796.23,1021240.82,313493.99,1493275.29
55.5485,1357347.27,182372.41,150768.96,577880524.79,46539129.4,28909696.97,306078.83,233435.25,3954394.28,197407.01,2788450.63,1914880.53,1044073.24,301895.17,1511521.68
55.8485,1362663.03,183739.25,153648.54,592875526.67,45194555.18,28324710.48,283012.72,238162.06,3884955.39,189196.83,2727686.63,1899322.45,1039665.14,308383.23,1565002.73
56.1486,1283445.59,176147.3,145415.45,569991158.73,43516491.63,26338346.8,274856.52,216522.92,3636834.93,181852.2,2584281.76,1829131.76,1003697.46,296890.65,1473552.64
56.4486,1305023.89,175084.74,154305.36,567649766.74,43119514.51,27038492.25,272971.04,235671.41,3923743.01,192439.81,2701056.89,1941037.04,1021562.89,303785.08,1472997.46
56.7486,1314476.83,171543.43,146677.89,580810219.12,45653117.85,26832621.89,278679.15,228557.62,3775055.99,189602.17,2758720.54,1788332.8,1026287.79,303172.12,1437565.92
57.0486,1311430.94,176754.52,159308.29,579117099.38,44711964.63,27036164.48,286531.49,218248.8,3674440.46,183877.93,2645121.57,1866458.95,1045471.19,304704.59,1524608.79
57.3486,1319113.57,175388.33,155214.86,569755316.32,44447705.56,26480997.32,281483.08,219873.34,3702623.87,183320.83,2566604.41,1788798.24,974237.7,295410.06,1424889.45
57.6486,1272848.03,173971.67,146021.41,553757647.75,43194606.08,26206988.95,267163.31,229726.07,3760711.97,191071.59,2507409.54,1775132.46,1014424.9,304653.52,1444268.55
57.9487,1271635.49,172656.32,142739.43,552668306.45,43863070.85,26932262.38,276232.54,220584.16,3661050.41,179573.61,2594681.99,1772362.68,996675.29,293827.54,1469167.38
58.2487,1290294,174376.42,152587.57,586533476.92,45833178.3,27969480.85,286225.49,219924.12,3636883.32,186359.84,2652967.22,1864269.07,1022314.45,299596.95,1453302.54
58.5487,1329114.57,174578.8,152132.9,588767881.92,44551449.86,26645457.25,280616.36,220482.59,3670078.5,181345.81,2645432.36,1795627.32,1020435.64,294746.41,1451195.9
58.8487,1274075.11,175287.13,152941.22,553855466.84,43905051.27,26139996.93,278169.41,216827.49,3735217.64,177194.1,2606204.11,1782213.33,1011152.15,294389.06,1445653.81
59.1487,1264505.78,172049.28,154406.42,588319411.25,43546820.73,26811075.1,276079.64,218096.51,3653833.46,176384.17,2655203.42,1789065.3,973167.58,294593.24,1480438.57
59.4487,1255285.65,171391.67,146576.9,554509332.36,42031982.67,26629580.66,262732.64,221447.29,3682175.87,184536.35,2618294.75,1846193,1053001.07,308843.12,1513080.37
59.7487,1317406.32,171037.6,147132.41,569276356.04,44362413.14,26591393.3,282400.83,230335.72,3735653.14,178307.86,2621743.8,1810277.4,998604.79,296890.65,1473164.06
60.0488,1272246.61,173465.75,141982.14,573043400.28,43245574.66,26376235.73,279698.71,226474.93,3722366.78,181345.81,2654081.53,1812139.18,1028758.2,297197,1478383.5
60.3488,1256347.83,176602.71,154659.05,567591899.55,44923673.87,27122160.66,289438.96,231504.32,3800342.95,186765.09,2729649.93,1911797.91,1032249.71,304449.17,1541667.68
60.6488,1289905.99,178829.35,154760.1,595283743.49,44398139.89,26757333.45,282451.83,227440.04,3793699.77,187474.3,2795037.94,1870121.47,1034291.31,295359.01,1458681.35
60.9488,1260615.96,172858.68,150869.98,577526761.17,44676975,27115260.91,275824.8,230335.72,3723286.18,178814.15,2649609.13,1845460.5,978947.36,288162.48,1450641.6
61.2488,1279458.77,175742.5,145516.44,557772940.52,44013123.21,26468105.05,263394.58,210483.98,3492883.18,175068.09,2467771.95,1730732.02,1001016.89,291275.42,1411063.18
61.5488,1277901.88,174882.36,144405.57,563228520.54,41993664.1,26196030.53,253264.72,217842.7,3650356.33,179320.45,2623252.29,1808179.08,1012439.75,304500.24,1443880.76
61.8489,1268759.35,169368.47,142436.51,566329461.36,44085789.4,25177828.15,270015.92,216066.11,3606328.83,182510.53,2522797.63,1768089.74,983872.56,297962.89,1394047.36
62.1489,1179497.27,166789.27,144304.59,540102716.92,42221292.85,25053238.74,259677.78,210686.94,3527080.71,174663.17,2551504.38,1760955.45,989120.9,287703.27,1427600.88
62.4489,1269574.18,169570.78,151223.6,564064861.14,42476528.09,25068828.83,276946.09,218604.15,3641003.34,175371.79,2587124.39,1847276.5,1017859.28,295410.06,1466780.96
62.7489,1294950.14,178120.84,146627.39,550667767.3,43489325.03,25547263.14,265940.89,215457.06,3625546.36,181953.48,2678596.35,1826682.44,1023603.03,308894.21,1464672.46
63.0489,1266174.23,169469.62,145213.48,549678431.93,42968297.02,26168240.54,261968.85,211650.98,3628560.34,181599,2591528.57,1782800.86,1010293.95,293470.21,1456851.27
63.3489,1270311.4,172555.15,144759.02,582807183.63,43314816.79,25010240.65,261306.96,219568.73,3597860.67,173499.08,2602269.91,1757842.31,980499.61,284438.06,1418140.53
63.6489,1233193.23,166233.04,160015.91,547232071.56,42588238.1,25113736.88,261816.11,212259.89,3636662.11,172689.36,2520659.97,1817663.49,1025535.94,304500.24,1458348.54
63.9489,1286932.85,170329.46,150465.88,542045893.55,43189945.55,29752576.5,273633.47,215051.03,3660946.72,181193.91,2618074.92,1782518.54,1031121.58,295001.64,1446651.27
64.249,1263812.2,163452.17,137489.76,542808638.52,42535379.15,25101584.73,262070.7,218147.29,3517810.67,171474.83,2548426.76,1777719.11,1003214.94,297809.72,1449311.33
64.549,1214481.37,166789.27,144910.51,544598483.93,40495518.34,26028120.72,262528.96,210686.94,3523914.65,177295.36,2645728,1849428.23,1028221.09,309558.52,1464672.46
64.849,1281583.14,174679.98,148698.03,559669520.6,42035727.74,26454663.68,269761.21,217233.57,3561471.79,173853.37,2574343.94,1807530.51,1010132.91,306288.33,1497834.67
65.149,1252559.87,174882.36,154002.21,562271903.68,43357641.34,25783418.39,270831.05,218756.47,3751172.34,178966.04,2705195.76,1857630.75,1025482.32,296277.98,1454910.45
65.449,1242015.65,178120.84,146324.4,566020443.88,44215665.95,26758670.43,270983.91,217944.24,3649208.81,175523.65,2544757.87,1768219.45,990620.7,299290.55,1440667.58
65.749,1252472.56,166435.3,144910.51,557728404.65,43919116.08,26207585.82,268538.6,209773.68,3621924.07,178966.04,2573237.21,1795428.93,1030208.4,294797.44,1432693.36
66.0491,1228828.1,165929.65,142133.59,540999363.87,42916151.42,25438037.01,257030.79,210788.4,3587028.35,172689.36,2580969.16,1804463.15,981356.25,286223.63,1464949.9
66.3491,1215422.3,169621.36,150920.51,538389621.22,42484006.34,26056304.65,254944.07,210585.45,3505810.08,176181.68,2570781.18,1794826.14,989710.06,289234.08,1426715.53
66.6491,1204674.38,165575.7,143092.83,548351860.41,40841182.09,25988596.38,265227.88,200644.38,3488210.14,170462.79,2517370.11,1802860.8,991156.45,291122.31,1432527.25
66.9491,1262449.31,169267.31,145213.48,564047450.52,43810913.36,26099672.79,277965.53,215964.6,3593512.53,180636.9,2614269.59,1800655.65,1027791.41,288060.45,1433634.47
67.2491,1241457.88,166435.3,142032.63,532776504.52,43172611.24,25219811.57,261001.46,214594.26,3425912.15,166668.33,2520667.55,1787127.22,1001874.61,300822.63,1406254.69
67.5491,1220835.06,163401.61,137489.76,557059693.85,41760851.7,24752228.24,251941.75,216116.87,3556930.1,174561.95,2559289.38,1727885.94,988692.38,298728.83,1411339.55
67.8492,1248965.91,165929.65,139104.83,563073759.47,40947732.23,24680664.24,264209.38,215152.51,3426167.93,167933.06,2543863.39,1767586.14,982426.95,298933.11,1509295.31
68.1492,1256556.39,165929.65,144304.59,551885080.86,43667935.02,25780887.68,257488.89,208403.93,3584546.66,176687.89,2551580.18,1768463.62,995067.68,299750.15,1419301.95
68.4492,1219122.96,161682.8,138600.11,551341188.22,41818478.18,25438120.57,257285.28,204751.86,3432914.8,178004.1,2566968.27,1720614.3,967390.14,291581.67,1394544.24
68.7492,1196574.63,163351.06,141881.18,524981509.07,39151907.13,24583351.52,255300.29,204599.72,3459805.52,169703.82,2556075.32,1815649.1,1025106.45,289948.54,1412776.86
69.0492,1186903.44,169570.78,144658.03,551474921.97,41583478.18,25394621.12,266450.22,216370.65,3532963.48,172638.75,2629998.79,1798343.69,983230.08,296329.03,1428707.81
69.3492,1205406.75,170683.52,156276,555536643.06,43355394.3,26681221.35,274907.47,217995,3603722.71,170867.6,2508394.99,1779153.6,1015927.34,286988.94,1429205.96
69.6492,1210892.26,171442.26,143648.21,555498457.45,40796990.3,24919374.06,263649.22,205918.38,3458022.02,171171.2,2562996.17,1735577.23,986282.23,304091.58,1447260.74
69.9492,1199863.03,170127.14,139962.93,552170715.97,40742811.66,26089896.16,256572.71,210281.05,3530018.64,170412.21,2596895.45,1770806.11,994799.71,291887.89,1447260.74
70.2493,1246390.48,170936.43,141224.9,545578903.72,42747908.74,25514125.25,264565.84,206019.82,3448952.45,167528.32,2567112.29,1776536.43,1008309.28,297350.2,1423782.81
70.5493,1191612.93,167244.4,144708.52,526053986.46,41800906.08,25824685.57,259066.89,211853.96,3538825.52,175321.17,2636260.15,1753943.25,974665.82,299801.22,1424114.84
70.8493,1206003.32,161430.04,146223.4,537031634.9,42261775.24,25030772.77,261052.39,208099.54,3535016.58,173903.97,2546645.38,1794017.33,979964.36,278623.78,1429150.59
71.1493,1222241.6,159206.03,144910.51,517720271.09,40691058.4,24769155.31,257794.29,202621.92,3466849.64,167983.64,2483842.27,1769692.09,979910.84,286121.58,1412776.86
71.4493,1181451.88,157032.89,144102.62,533012262.83,42511743.61,26011122.03,268589.55,199782.48,3472220.88,174005.2,2579915.49,1790179.32,1023871.39,293419.17,1403105.18
71.7493,1203059.28,162087.21,144102.62,538116097.86,41111599.72,25287698.89,258914.18,213883.76,3454441.2,171930.26,2609342.37,1809575.42,999730.37,311551.68,1475496
72.0494,1228410.99,160621.28,143648.21,548149998.15,41516173.98,25628544.09,258506.93,205512.62,3457123.36,174106.42,2464489.66,1741841.67,982694.63,290203.69,1408244.14
72.3494,1184226.16,164513.9,140467.71,526475500.1,40408620.89,24946662.69,259932.32,203382.57,3461153.51,167477.75,2499980.81,1718142.1,993888.87,292296.22,1406807.32
72.6494,1178425.39,160823.46,142890.88,542214280.32,40855056.67,26002407.82,260034.16,213224.05,3443919.95,170108.61,2548100.8,1762481.5,973970.21,294031.74,1399072.66
72.9494,1216460.23,170481.2,143193.81,543775642.88,41133190.33,25392914.09,251382.06,210839.14,3433136.01,174713.78,2629559.13,1800129.17,1022153.42,299086.3,1452581.84
73.2494,1238591.45,161682.8,145364.95,538850455.95,40606503.11,24632473.43,249092.68,207237.18,3427792.43,164290.99,2528081.13,1777772.53,978037.4,302048.39,1403381.45
73.5494,1189013.26,159559.83,144304.59,544419751.72,41332962.91,25728888.88,260492.36,207186.47,3420063.94,168236.6,2475496.31,1716295.58,999515.92,293623.36,1386650.59
73.8494,1192102.8,159104.94,139609.59,533544800.71,40495613.45,24577275.44,252501.44,204193.99,3396083.5,168135.41,2489231.89,1761611.65,1003697.46,291428.56,1411394.82
74.1495,1194838.28,164311.66,138902.94,525298096.39,41787102.84,25414389.26,253213.82,199681.09,3366482.97,170058.01,2431030.04,1731807.89,973328.13,289387.18,1398244.14
74.4495,1245415.6,171543.43,147687.93,549892952.64,41567986.68,24803140.75,258099.71,198261.58,3420160.72,166061.32,2473252.53,1784273.5,995871.48,289642.33,1395427.73
74.7495,1186626.98,164867.82,144708.52,549883364.18,42134692.63,25741017.16,263038.16,205411.21,3462314.86,171829.05,2573047.7,1740597.94,1005574.22,295563.21,1416979.1
75.0495,1186723.99,158144.69,142234.57,528402485.69,41896268.57,25779467.15,263343.68,210078.1,3464243.53,172942.4,2526186.04,1773751.38,990567.19,287907.37,1401226.86
75.3495,1166363.07,154203.21,137943.98,523651236.75,39551476.07,25190911.41,255147.63,194510.72,3378034.23,163077.17,2513989.28,1717081.5,980124.9,282142.68,1387478.42
75.6495,1158913.25,157841.46,140114.36,524182933.54,39892443.63,24851641.92,251941.75,206324.17,3290483.86,164341.56,2511101.17,1639153.73,949216.89,283162.82,1343505.37
75.9495,1116372.62,155719.03,132696.02,532133236.77,38266418.69,24685773.39,239684.52,202926.17,3251634.03,163886.38,2437761.38,1692695.21,960064.75,296737.48,1353302.34
76.2496,1146574.48,155314.81,146223.4,524833224.42,38893271.6,25231175.86,255554.79,195777.8,3264505.63,164290.99,2490664.57,1761893.97,986442.87,274799.88,1379147.36
76.5496,1184861.53,163755.51,144304.59,539944843.81,41080331.38,25495467.28,259321.44,208353.2,3523665.79,170665.2,2479589.7,1765419.15,993621,300720.48,1405204.79
76.8496,1197598.01,162188.31,136732.75,539936306.72,41051892.65,24976279.08,257488.89,202875.46,3415819.49,170007.41,2559524.38,1752508.76,938537.3,290663.01,1357707.52
77.1496,1169908.53,158902.78,137843.04,530625157.44,39565802.44,24419536.2,258761.45,201455.65,3386633.73,167427.16,2483554.21,1736782.81,980339.06,276737.18,1378154.69
77.4496,1173468.54,158346.84,142386.02,518817182.22,39363188.36,24431258.61,248990.92,200593.69,3437539.45,167983.64,2575814.52,1787562.14,1021884.96,310938.38,1460733.59
77.7496,1207715.42,167446.68,144809.51,539765522.83,40942180.02,24856333.27,254893.16,205766.24,3359466.5,170968.8,2585646.23,1808034.11,1005359.77,294542.21,1442828.13
78.0497,1170442.05,159559.83,143345.28,547670911.71,40378743.58,25241453.86,256216.41,202419.09,3462494.59,168186.01,2568454.02,1743039.62,990727.93,289948.54,1396642.68
78.3497,1137950.92,155921.15,140215.32,537629273.36,39307761.37,24886546.53,253977.15,199022.01,3306770.37,159790.28,2604013.39,1780908.56,1004126.46,285560.4,1393826.46
78.6497,1159053.9,166384.74,142486.99,545408246,40595493.8,25706363.23,257030.79,204295.42,3394037.32,163987.52,2557333.66,1760467.11,977127.54,299392.68,1377216.99
78.9497,1145439.54,169368.47,139761.02,535806877.66,40005723,24972590.46,251025.9,203484,3449837.29,171778.44,2529877.67,1773583.52,998819.14,293776.49,1399183.11
79.2497,1180894.11,163806.07,143092.83,544529093.78,40622149.16,26900604.71,258201.51,201759.89,3270160.28,160144.21,2540619.01,1735844.29,965411.43,283417.85,1384884.77
79.5497,1186602.73,161632.25,145718.43,529389928.6,40026374.37,25796907.51,256369.12,199579.69,3339253.53,162723.17,2519196.97,1728832.09,972044.04,283519.87,1395703.91
79.8497,1113307.33,158245.76,138852.48,522044623.4,40171659.2,24670624.98,247871.8,203737.56,3462625.94,164493.31,2532553.53,1769157.97,981784.47,292500.39,1420131.64
80.1498,1223672.4,161834.45,148950.56,566426607.58,41143973.75,25808403.12,258048.8,205512.62,3779770.51,164493.31,2523479.86,1800167.32,976217.68,292194.12,1416315.53
80.4498,1336477.09,160671.83,143900.66,514567518.96,38252330.1,23742954.94,250873.27,203636.15,3217623.14,165757.82,2472744.65,1709649.63,971937.01,281275.61,1393219.14
80.7498,1180443.05,155668.51,137641.16,520410380.15,39055759.96,23940337.9,247312.28,198869.92,3307523.86,163785.23,2566164.75,1840920.5,1028865.63,298371.39,1462619.63
