Acquisition date,24/08/21,,,,,,,,,,,,,,
81.0498,1145036.98,162643.29,142638.45,534036629.71,39740964.58,25466758.11,248075.27,200137.38,3304261.03,171576.03,2583652.6,1745115.05,1003804.69,290918.16,1381850.29
81.3498,1156788.89,156123.28,139104.83,515559882.26,38595366.37,23975015.7,244921.83,200847.2,3374695.36,163684.07,2441574.29,1701706.54,960813.09,275513.6,1375287.01
81.6498,1124031,159559.83,144405.57,526036954.33,39538980.63,24491506.07,246651.05,202672.63,3286384.58,166769.51,2487571.79,1781885.23,993460.25,293419.17,1433689.84
81.9498,1211547.03,151222.53,142991.86,529693100.49,41287724.88,26448098.17,247007.1,203788.28,3381877.74,170766.41,2565876.7,1811727.15,961454.69,300516.19,1375066.41
82.2499,1176601.73,148393.98,142436.51,545656746.86,39413075.03,24618459.06,241565.65,203838.99,3537353.1,163835.79,2550192.98,1792346.31,1003375.78,283978.96,1434409.57
82.5499,1200178.29,154607.42,139104.83,526741874.18,40319975.74,25328822.82,253417.38,200948.61,3342696.09,165252,2481484.78,1703965.09,956643.75,292908.74,1367955.08
82.8499,1225336,157032.89,139761.02,540993392.11,39298059.86,24112628.68,241413.13,196436.72,3310185.28,155088.81,2504612.4,1775636.06,989977.93,294746.41,1432804
83.1499,1171300.52,162087.21,149253.61,531626730.71,38773857.46,23757458.74,247007.1,200441.58,3320858.62,161054.38,2530241.52,1752989.47,983069.43,287703.27,1397029.2
83.4499,1157792.87,150111.25,138953.42,533488489.55,40119763.26,25383400.07,246905.35,199630.38,3349899.21,164290.99,2463345.03,1813588.93,989120.9,283774.9,1388582.23
83.7499,1149261.46,159054.39,137792.58,526106176.27,39036226.16,24170751.31,237498.63,198362.98,3361726.98,159790.28,2509698.8,1780809.37,972953.61,288927.91,1348733.2
84.05,1138072.17,155365.33,137893.52,508049386.44,39135107.83,24199317.22,242938.53,193395.79,3266614.02,159689.15,2471690.98,1687018.3,929359.08,279796.66,1357707.52
84.35,1152190.95,146727.4,137641.16,522234584.2,39483030.51,24874752.5,255096.75,198261.58,3296643.15,159992.53,2435926.94,1749365.1,986550.1,277909.91,1356000.39
84.65,1134914.73,150414.33,139609.59,535775841.34,39421112.07,24881652.25,250873.27,196233.97,3408395.17,169552.04,2516126.93,1751562.61,982962.4,281224.61,1347962.7
84.95,1158796.85,148191.96,134966.55,505381356.06,38592929.1,24465960.29,233991.72,192382.29,3334663.44,164088.68,2511283.09,1780969.6,951460.55,290611.96,1373191.7
85.25,1158762.9,157538.23,142587.96,542218696.05,40226360.95,24642990.17,246244.14,202317.66,3346691.68,165960.16,2638769.24,1711664.02,994103.13,282856.74,1413274.41
85.55,1146724.83,156982.35,145920.42,520172098.57,38683547.84,25218546.21,255198.54,198210.89,3344071.74,164847.35,2523957.42,1717455.38,958407.62,287244.04,1380581.54
85.85,1108200.12,152586.5,142789.92,528264882.91,38431784.21,25159396.98,243904.71,194510.72,3266752.28,160700.43,2532970.45,1750517.26,977555.76,294440.09,1354183.2
86.1501,1117575.46,155365.33,138852.48,502304260.22,39092544.84,24149216.45,246142.43,197501.18,3244555.34,164240.42,2472358.05,1750486.74,988103.22,287499.17,1420961.43
86.4501,1140400.24,152687.54,137086.02,517668838.27,38465739.49,25678418.06,240548.8,201709.18,3302823.17,161003.82,2482659.73,1675290.6,943555.66,280663.6,1347907.62
86.7501,1131272.27,150464.83,140013.4,513168445.24,37514147.64,23592187.08,238566.11,197906.74,3193995.26,159486.91,2436199.83,1720744.02,968994.82,274239.14,1335914.65
87.0501,1079380.56,143950.2,138145.86,500460584.87,37938755.03,23482447.64,236329.57,198515.06,3245910.24,164948.51,2462041.21,1664875.31,965839.26,282907.76,1333935.16
87.3501,1089400.96,149909.22,136379.49,515569933.32,38685081.53,23942391.11,239176.15,191368.86,3198861.86,164189.83,2478839.24,1713350.3,937096.09,291275.42,1335914.65
87.6501,1127852.92,148343.48,137994.46,525790009.5,38180091.92,23962195.06,234042.55,199630.38,3229160.58,158374.62,2449154.63,1728130.1,954078.71,287652.25,1357817.68
87.9501,1102190.79,154102.16,143042.35,526921069,39504430.89,25007578.63,240091.24,184276.84,3240601.23,161560.06,2547630.82,1700294.94,978733.2,289540.26,1409791.8
88.2502,1136006.01,159964.18,135572.08,512592633.13,37776231.01,23644173.94,239938.7,202723.34,3201433.41,157666.85,2401254.47,1726909.26,974398.24,276482.28,1351980.96
88.5502,1093106.47,149656.65,140972.5,511818659.57,37533312.87,24885543.8,238210.28,191470.2,3261906.42,158071.28,2494803.44,1712190.51,995710.74,295001.64,1354128.22
88.8502,1145987.61,151828.72,137287.89,507675562.75,37902362.49,24411478.53,230739.72,193142.41,3281607.85,159436.35,2491756.14,1755995.79,971669.53,273423.54,1369222.66
89.1502,1083556.53,147838.43,148950.56,537580279.71,38084039.86,24665300.95,246295.02,191672.89,3185298.98,155493.16,2472881.09,1702965.53,953918.36,266900.42,1339544.53
89.4502,1088232.07,143596.77,142032.63,520211503.76,36927265.89,24179632.65,231603.47,191774.22,3090676.83,155998.65,2438481.51,1672154.57,928238.87,274392.07,1331571
89.7502,1106163.06,146222.41,135572.08,495603316.19,36871280.11,22880653.46,239023.63,183314.62,3093988.05,153067.13,2389467.04,1682325.7,927385.45,284744.14,1370931.45
90.0503,1082048.14,143798.72,134260.12,498833448.86,37251505.49,24037483.5,240447.09,194054.6,3179983.05,161560.06,2466869.89,1700020.25,967497.07,289744.41,1341084.77
90.3503,1125684.9,147434.41,138095.4,505332656.79,37224873.9,23881940.72,231146.19,185644.32,3159092.62,151955.33,2407546.15,1690322.2,930105.86,268938.57,1300653.81
90.6503,1050396.09,146727.4,133553.74,486318156.68,36900586.75,23245134.48,233839.28,184124.9,3030252.21,153521.98,2345811.86,1616034.06,900368.16,265219.17,1264658.5
90.9503,1003892.89,132291.6,125180.55,439487625.28,33375265.85,20163883.32,200896.04,158066.66,2661393.12,135137.32,2007205.68,1368386.59,769405.96,219900.12,1027191.8
91.2503,827725.89,111319.19,100190.16,363058450.59,27024606.83,17498073.44,172834.28,135790.09,2201402.83,109468.57,1643645.02,1194872.27,607023,182269.59,853463.48
91.5503,717019.63,85497.49,84140.03,286158789.64,21911603.35,13780660.66,132660.19,110826.75,1687921.44,89278.61,1258897.3,961272.95,484212.21,134942.14,656186.67
91.8503,586070.21,72377.44,63587.18,231245588.04,17439291.68,10796710.28,104629.94,84146.23,1384519.47,71277.7,1098339.65,736981.3,369676.56,114714.38,538731.01
92.1504,467185.74,59018.04,52192.46,185188399.39,13829046.93,8611531.17,87314.75,65398.83,1110310.18,65098.25,889031.25,609832.03,313185.03,87822.44,415193.26
92.4504,369881.76,41408.14,42160.35,147239050.65,10860540.24,6752586.04,66302.78,54101.9,942726.37,47679.58,701678.86,490415.53,255643.36,73591.39,347704.05
92.7504,287271.39,36545.29,33337.75,118109642.49,8769568.18,5476156.37,55507.11,41309.43,762636.72,40407.17,574845.56,396280.15,201274.33,61383.22,273399.17
93.0504,237243.33,28327.22,26874.54,91328365.59,7041582.3,4522224.32,46424.95,36346.02,614598.39,37098.19,449478.17,310678.39,168398.19,46626.9,221474.61
93.3504,198882.28,26223.33,22517.23,82326717.42,5684952.52,3564496.2,36295.83,28578.46,523369.09,33789.99,369564.48,263891.46,132064.71,36848.05,181341.46
93.6504,149100.04,18611.76,16809.6,61749035.89,4805432.41,2955575.46,27175.7,25121.99,413810.64,30883.41,297086.74,210810.96,112445.95,31485.09,148853.74
93.9504,128961.5,17210.05,13856.53,53246996.83,3822798.12,2539298.57,23369.01,18261.62,361621.95,24070.3,253500.9,177761.18,91696.77,25272.61,124260.6
94.2505,108699.18,12955.7,11904.82,42758023.29,3185221.24,2237846.4,21866.64,15558.44,287260.79,21516.22,214209.42,146505.62,77512.16,21165.86,100617.88
94.5505,82329.2,10453.71,9853.3,34315386.41,2574977.41,1704572.21,18111.42,14357.19,243254.57,19913.89,172090.27,123487.27,67711.96,17761.17,80636.44
94.8505,71573.29,9352.97,8252.31,28536984.46,2135734.53,1443873.91,13756.59,10353.74,204757.67,18712.27,141100.11,100606.9,55107.32,17060.31,66561.19
95.1505,61076.23,7151.74,6951.64,24448106.59,1769241.07,1279342.36,10403.77,8452.49,176230.87,17110.26,122124.82,85407.34,43817.88,12055.15,57671.04
95.4505,48830.72,6701.52,6101.27,20834992.84,1508524.95,1038794.19,9353.05,7151.78,146750.27,16459.49,100908.58,71832.12,39003.79,11504.69,49288.44
95.7505,40505.56,5901.18,5250.94,16828584.12,1291703.39,928662.5,8802.7,6551.5,130342.21,14457.32,80629.1,57667.44,28178.09,9353.1,39406.56
96.0506,35091.71,4550.7,4950.83,14490609.06,1105151.49,783471.44,6251.36,6201.34,110374.96,14857.74,71329.36,45824.19,26074.05,7101.79,39958.15
96.3506,29379.24,4550.7,3600.44,12751765.41,998533.01,694094.14,4700.77,4800.8,92045.73,11955.01,61533.52,41009.42,22768.34,7652.07,29982.75
96.6506,25572.16,3550.43,4350.64,9938404.72,852572.27,596395.51,5951.23,3600.45,80375.58,13106.02,49837.62,34642.41,21366.15,4150.61,27327.21
96.9506,20063.64,2500.21,2800.27,10151821.5,691765.92,488476.46,4200.61,3750.49,73237.34,13756.63,45172,31635.37,16109.18,5000.89,21516.87
97.2506,18561.68,1700.1,3000.31,7398956.41,598357.91,422351.37,3050.32,2350.19,65700.81,12205.22,35795.22,25723.39,15058.02,4600.75,17461.11
97.5506,15708.36,2650.24,2250.17,6575169.12,471416.6,390991.63,3600.45,1950.13,55859.05,12155.18,32286.8,22918.57,12705.71,3500.43,15658.94
97.8506,13105.82,1700.1,1200.05,5486027.58,415757.47,357751.32,2700.25,2250.18,49284.91,10754.05,29129.96,18211.73,11604.77,3150.35,13806.95
98.1507,11454.45,1700.1,2000.14,4594416.68,371791.11,318452.47,2450.21,1750.11,42513.2,13756.63,24370.97,13306.26,11204.44,3700.48,11955.21
98.4507,9703.19,1350.06,950.03,4024092.7,322331.93,295984.77,1800.11,1800.11,40657.8,13706.58,22367.67,15858.89,9553.23,2800.28,10053.68
98.7507,8152.25,1000.03,950.03,3534818.52,274465.01,241998.95,2250.18,1700.1,37599.44,14006.88,18211.71,13606.55,7952.24,1750.11,9853.54
99.0507,8402.39,1050.04,1200.05,3167965.4,229292.94,236509.64,1450.07,950.03,31785.34,12155.18,14056.98,9603.26,7552.02,2250.18,7852.25
99.3507,6551.45,1500.08,1300.06,2670816.49,215687.21,203819.82,1700.1,850.03,32336.58,10904.17,11905.01,10954.24,6701.59,1350.06,6951.76
99.6507,5501.03,950.03,950.03,2401088.55,204122.12,284050.05,950.03,1150.05,30482.5,10754.05,11104.36,7351.91,5951.25,1300.06,8202.45
99.9507,4700.75,550.01,650.01,4918826.16,156032.34,174137.44,1500.08,600.01,28979.38,11254.44,9853.43,6251.38,5050.9,1150.05,6051.34
100.2508,4000.54,300,550.01,1940001.5,132197.96,158762.79,700.02,800.02,25272.34,9353.07,8852.77,5651.13,6251.38,1100.04,4000.58
100.5508,3750.48,350,650.01,1793388.52,120597.83,241897.27,900.03,650.01,22367.5,10503.87,7752.12,5701.15,4300.65,1750.11,3900.55
100.8508,3400.39,500.01,300,1500993.13,110618.99,153506.76,550.01,850.03,23218.86,11454.6,7351.91,4750.8,4500.72,1400.07,3850.54
101.1508,3400.39,150,600.01,1209848.87,109913.67,133409.77,750.02,250,23970.1,9953.47,7852.18,4300.65,4050.58,1000.04,3650.49
101.4508,3050.32,350,400.01,1253943.15,94606.63,131694.21,750.02,650.01,19763.67,12655.61,6601.54,3250.37,3400.41,500.01,2750.28
101.7508,2500.21,350,300,1175479.71,89876.79,118581.99,800.02,700.02,21566.27,10503.87,5351.01,3650.47,2800.28,700.02,3650.49
102.0509,2950.3,350,500.01,1072351.23,78913.46,121102.66,600.01,700.02,20664.94,11704.8,5551.09,3600.46,3900.54,500.01,2900.31
102.3509,1800.11,200,350,984656.79,68762.13,103870,900.03,300,18962.58,11804.88,3800.51,3450.42,3850.52,700.02,2750.28
102.6509,1650.09,200,500.01,1014600.98,66250.52,109914.23,250,450.01,18211.61,11754.84,4400.68,2250.18,3250.37,700.02,1850.12
102.9509,2300.18,100,250,942283.69,64542.86,100546.75,100,400.01,19713.6,10553.9,4950.87,2100.16,2450.21,500.01,2500.23
103.2509,1850.12,150,200,822979.79,62433.69,102560.75,650.01,300,16609.65,9353.07,3450.42,2150.16,3450.42,550.01,2550.24
103.5509,1600.09,250,350,798683.5,57513.47,106488.87,400.01,550.01,19513.32,10503.87,2400.2,2800.28,2700.26,400.01,2600.25
103.8509,1550.08,150,550.01,803961.96,56007.61,102057.22,200,250,16759.83,10153.61,3300.38,2600.24,2600.24,700.02,1950.14
104.151,1100.04,350,200,1266822.27,66953.72,103668.57,150,200,17060.19,10453.83,2900.3,1350.06,3650.47,500.01,2300.19
104.451,1400.07,150,200,696950.5,38551.01,96016.25,350,600.01,17060.19,11354.52,2650.25,1600.09,1950.13,300,1850.12
104.751,2150.16,50,100,669834.91,34240.25,95613.6,300,200,16359.37,11454.6,2750.27,1800.11,3500.43,450.01,1150.05
105.051,1950.13,0,250,633880.37,40857.29,99036.43,300,100,16659.71,11854.93,2600.24,2100.16,2550.23,400.01,1150.05
105.351,1800.11,200,100,639831.98,34941.91,93197.99,450.01,200,17660.91,10603.94,2350.2,1750.11,2300.19,250,1500.08
105.651,1250.05,50,450.01,572727.49,28427.75,91386.53,300,150,16659.71,11354.52,2300.19,1550.08,2950.31,450.01,1150.05
105.951,1000.03,150,300,543957.03,30532.01,86758.29,250,300,18461.93,11704.8,1800.11,900.03,2050.15,450.01,1150.05
106.2511,1300.06,200,200,592389.84,27225.45,85651.75,100,150,17110.24,12105.14,2550.23,1050.04,2850.29,150,1900.13
106.5511,1050.04,100,100,608638.72,39152.62,89374.07,200,100,16809.89,10403.79,1650.1,1250.06,2250.18,350,1200.05
106.8511,950.03,150,200,551741.36,27225.45,79919.23,250,200,14407.26,12205.22,1700.1,1450.07,2050.15,350,1150.05
107.1511,1150.04,50,250,610618.95,25822.9,85852.93,150,150,15057.94,9653.27,2000.14,1200.05,2050.15,200,1250.06
107.4511,750.02,100,200,504992.92,19212.68,87160.68,200,400.01,17210.37,10553.9,1050.04,900.03,2650.25,300,1200.05
107.7511,950.03,50,250,465511.52,23619.16,87361.89,300,250,16509.54,10453.83,1300.06,650.01,1950.13,400.01,1150.05
108.0512,850.02,0,100,511514.36,23719.32,89977.78,150,0,15308.2,11454.6,1800.11,900.03,2500.22,500.01,1150.05
108.3512,1300.06,100,250,468711.62,27025.08,92694.78,300,100,15708.64,11404.56,800.02,750.02,2050.15,450.01,1100.04
108.6512,950.03,0,350,451996.29,23519,86758.29,150,200,17610.85,10854.13,1450.07,1150.05,2600.24,250,1650.1
108.9512,1200.05,50,200,463756.93,17009.94,77204.6,400.01,250,17160.31,10653.98,900.03,700.02,1800.11,500.01,1400.07
109.2512,1000.03,50,100,427782.23,19813.48,89172.84,100,250,16910.01,11604.72,1350.06,800.02,2150.16,500.01,950.03
109.5512,850.02,50,200,390867.77,22517.41,82734.92,350,250,15358.26,12805.75,750.02,650.01,2750.27,50,1000.04
109.8512,550.01,0,100,533791.65,20814.88,77908.34,0,350,13806.67,9503.17,1000.04,950.03,1800.11,50,1000.04
110.1513,750.02,100,150,388916.65,20214.03,80321.44,200,150,16209.19,12455.44,1300.06,450.01,1950.13,300,1200.05
110.4513,550.01,100,50,358553.39,17610.65,78712.66,200,50,16008.97,13156.07,1450.07,750.02,2250.18,200,1500.08
110.7513,600.01,50,0,457462.79,19613.21,82232.08,500.01,400.01,13556.43,10553.9,1050.04,850.03,1850.12,250,1150.05
111.0513,700.02,0,300,490511.08,19713.35,79718.12,200,200,15208.09,12205.22,1150.05,300,1850.12,150,1300.06
111.3513,500.01,100,100,397955.59,16008.8,77908.34,200,200,15658.58,11304.48,1700.1,1050.04,2300.19,100,700.02
111.6513,350,0,350,391586.67,21315.61,81628.69,50,200,16559.6,12505.48,950.03,550.01,2650.25,250,650.02
111.9513,900.03,50,100,395387.16,20013.76,77807.81,150,350,15057.94,10403.79,1050.04,1100.04,1450.07,150,1100.04
112.2514,800.02,50,150,411215.87,18311.52,75797.22,100,400.01,15007.88,11504.64,1400.07,600.01,2150.16,400.01,1300.06
112.5514,1250.05,150,100,423150.05,16709.59,78612.12,150,250,14407.26,12455.44,1200.05,800.02,2300.19,200,800.02
112.8514,1450.07,200,550.01,405560.84,14206.93,82734.92,250,200,13806.67,12505.48,950.03,1100.04,2050.15,150,950.03
113.1514,700.02,50,0,374034.96,12105.03,77807.81,150,150,13456.34,11554.68,900.03,650.01,2450.21,250,850.03
113.4514,500.01,100,150,374445.29,13706.45,81729.25,150,100,15308.2,11304.48,650.01,350,2000.14,500.01,700.02
113.7514,450.01,0,150,378857.03,23418.84,81226.44,200,350,13806.67,10754.05,800.02,950.03,1900.13,300,1250.06
114.0515,700.02,50,350,353123.29,16108.91,79718.12,50,150,14557.42,10954.21,1150.05,350,2000.14,300,700.02
114.3515,950.03,50,200,350152.95,17710.77,81327,150,200,16159.14,11955.01,1150.05,350,1750.11,200,1150.05
114.6515,1050.04,50,50,432415.92,16008.8,82634.35,150,200,17060.19,11704.8,1150.05,550.01,2100.16,250,1250.06
114.9515,900.03,150,150,358860.79,19012.42,73987.93,400.01,250,15708.64,11554.68,400.01,350,2100.16,250,950.03
115.2515,850.02,0,200,284752.59,12705.55,74591,100,300,14757.62,11254.44,650.01,450.01,1850.12,150,400.01
115.5515,750.02,50,250,351791.7,15107.84,72781.86,150,250,14657.52,11604.72,800.02,600.01,1700.1,250,550.01
115.8515,100,0,200,384399.24,15107.84,81327,50,50,15708.64,11104.32,1000.04,1000.04,2050.15,150,900.03
116.1516,900.03,0,50,342678.56,12105.03,79215.38,150,100,15208.09,11354.52,900.03,650.01,2000.14,450.01,550.01
116.4516,400.01,50,100,339607.98,11004.16,74389.97,200,100,15107.99,11554.68,700.02,400.01,1500.08,300,1000.04
116.7516,650.01,100,0,323753.52,14106.84,77104.07,150,250,14357.21,11704.8,950.03,450.01,1650.1,200,850.03
117.0516,750.02,100,50,362755.37,16008.8,78612.12,200,50,14157.01,11804.88,850.03,300,2650.25,250,800.02
117.3516,500.01,0,50,377523.1,14407.13,80623.1,150,150,14907.78,11454.6,650.01,400.01,1500.08,250,800.02
117.6516,350,0,50,334184.86,12205.12,78913.75,50,150,15608.53,11554.68,1050.04,450.01,1600.09,250,850.03
117.9516,650.01,100,50,291993.65,15408.16,80824.21,200,100,14957.83,11054.28,500.01,700.02,1750.11,200,750.02
118.2517,750.02,0,100,382859.52,11904.87,74389.97,200,150,14657.52,11104.32,550.01,600.01,2000.14,250,450.01
118.5517,650.01,50,100,315577.25,10703.94,76199.32,0,100,16409.42,10653.98,1100.04,500.01,2350.2,100,800.02
118.8517,400.01,50,150,292605.74,16008.8,77908.34,150,100,16910.01,10303.72,350,450.01,1950.13,200,800.02
119.1517,300,0,150,304138.06,12105.03,74691.52,100,100,13756.62,12055.09,700.02,300,2150.16,250,1000.04
119.4517,950.03,50,100,257045.09,11604.63,74993.06,150,100,14657.52,9853.4,500.01,650.01,2100.16,100,700.02
119.7517,400.01,250,150,326309.55,14106.84,79416.48,200,0,13556.43,11254.44,550.01,450.01,1800.11,100,700.02
120.0518,600.01,0,100,334082.57,11504.55,72781.86,200,100,13906.77,10403.79,550.01,450.01,1850.12,100,700.02
