D:\0 ICPMS Data\User Data\M Beeskow\21_08_24_Qtz.b\21_08_24_b14.d
Intensity Vs Time,CPS
Acquired      : 24/08/2021 13:26:50 using Batch 21_08_24_Qtz.b
Time [Sec],Li7,Be9,B11,Na23,Al27,Si29,Ti47,Ti49,Mn55,Fe57,Ga69,Ga71,Ge72,Ge73,Sn118
0.3446,200.00,0.00,50.00,164522.63,1200.05,71274.41,100.00,50.00,17160.31,7802.13,0.00,0.00,1000.04,0.00,200.00
0.6446,100.00,0.00,100.00,174740.44,1300.06,73284.38,100.00,150.00,19062.72,8152.33,100.00,0.00,950.03,0.00,150.00
0.9446,100.00,0.00,100.00,166140.83,1900.12,71475.40,50.00,100.00,19513.32,6851.65,0.00,0.00,1350.06,0.00,300.00
1.2446,200.00,0.00,50.00,169883.57,1400.07,76299.84,50.00,50.00,17360.55,7301.87,0.00,0.00,1100.04,50.00,300.00
1.5446,300.00,0.00,50.00,172514.17,1100.04,73585.89,50.00,100.00,19212.92,7201.82,100.00,0.00,900.03,0.00,100.00
1.8447,150.00,0.00,50.00,174740.44,700.02,68460.93,50.00,150.00,17260.43,6901.67,50.00,0.00,1650.10,0.00,200.00
2.1447,200.00,0.00,0.00,168669.60,1500.08,66853.47,50.00,50.00,15508.42,6401.44,50.00,0.00,700.02,50.00,100.00
2.4447,200.00,0.00,50.00,169276.57,1800.11,68159.52,50.00,100.00,17710.98,8402.47,50.00,0.00,1400.07,0.00,100.00
2.7447,350.00,0.00,50.00,166241.97,2000.14,77405.66,0.00,100.00,16709.77,8002.24,0.00,0.00,700.02,0.00,50.00
3.0447,200.00,0.00,0.00,170085.90,1400.07,67456.25,50.00,200.00,17861.16,8002.24,50.00,0.00,700.02,0.00,250.00
3.3447,400.01,0.00,50.00,166646.55,1300.06,74993.06,0.00,50.00,17560.79,8802.72,0.00,0.00,1150.05,0.00,150.00
3.6447,150.00,0.00,50.00,170692.94,900.03,72279.36,100.00,250.00,17510.73,7401.92,50.00,0.00,1150.05,0.00,400.01
3.9448,50.00,0.00,50.00,173424.88,1200.05,71274.41,300.00,150.00,17310.49,7902.19,0.00,0.00,1100.04,0.00,250.00
4.2448,150.00,0.00,50.00,176460.97,1700.10,67054.39,50.00,100.00,16960.07,8552.56,100.00,0.00,900.03,50.00,150.00
4.5448,250.00,0.00,50.00,170288.26,1600.09,72178.86,50.00,100.00,18261.67,7902.19,50.00,0.00,1350.06,0.00,50.00
4.8448,100.00,0.00,0.00,168264.97,1900.12,71877.37,50.00,300.00,17911.23,8302.42,150.00,0.00,1500.08,0.00,200.00
5.1448,150.00,0.00,50.00,167051.14,1400.07,72882.36,150.00,0.00,17560.79,9253.00,50.00,0.00,1550.09,50.00,200.00
5.4448,50.00,0.00,0.00,176157.32,1100.04,69666.64,100.00,200.00,17110.24,8102.30,0.00,0.00,950.03,0.00,150.00
5.7448,0.00,0.00,0.00,162297.92,700.02,76098.79,50.00,0.00,17360.55,8252.39,50.00,0.00,1050.04,50.00,300.00
6.0449,100.00,0.00,50.00,169580.07,1800.11,74993.06,0.00,0.00,16059.03,7351.90,0.00,0.00,1400.07,0.00,100.00
6.3449,100.00,0.00,150.00,171401.17,1000.03,71475.40,50.00,150.00,17710.98,7501.97,100.00,0.00,1300.06,0.00,300.00
6.6449,250.00,0.00,50.00,163005.75,900.03,74289.46,50.00,200.00,17560.79,8652.62,0.00,0.00,1100.04,100.00,150.00
6.9449,150.00,0.00,0.00,168264.97,1500.08,70269.53,0.00,50.00,19262.99,7251.84,50.00,50.00,1650.10,0.00,250.00
7.2449,250.00,0.00,50.00,179497.68,1900.12,77104.07,0.00,150.00,17510.73,7501.97,0.00,0.00,1400.07,0.00,100.00
7.5449,100.00,0.00,50.00,171704.71,800.02,72480.36,0.00,200.00,17310.49,7251.84,50.00,0.00,1100.04,0.00,150.00
7.8450,300.00,0.00,100.00,167051.14,1500.08,72681.35,50.00,50.00,19313.05,8352.45,50.00,0.00,950.03,0.00,300.00
8.1450,50.00,0.00,50.00,166039.69,2000.14,74892.55,0.00,150.00,18562.06,8402.47,150.00,0.00,1150.05,0.00,300.00
8.4450,100.00,0.00,150.00,172817.74,1600.09,71374.91,50.00,150.00,18111.48,6701.57,0.00,0.00,1350.06,0.00,100.00
8.7450,350.00,0.00,0.00,173424.88,1000.03,65949.35,100.00,0.00,18962.58,7652.05,100.00,0.00,1200.05,0.00,50.00
9.0450,150.00,0.00,0.00,164927.16,1100.04,68259.99,0.00,50.00,18161.54,8352.45,50.00,0.00,1350.06,0.00,200.00
9.3450,150.00,0.00,0.00,168366.13,2200.17,76601.42,100.00,100.00,18011.35,7101.77,0.00,0.00,1300.06,0.00,100.00
9.6451,400.01,50.00,50.00,174133.24,2300.18,75194.10,0.00,200.00,20064.09,8602.59,50.00,0.00,900.03,0.00,200.00
9.9451,100.00,0.00,150.00,172716.55,1200.05,69264.73,250.00,100.00,17160.31,7401.92,250.00,0.00,1000.04,100.00,150.00
10.2451,300.00,0.00,50.00,171907.07,1000.03,75596.18,50.00,0.00,17761.04,7001.72,150.00,0.00,1200.05,0.00,200.00
10.5451,150.00,0.00,0.00,167860.34,1900.12,75194.10,50.00,100.00,17260.43,8952.81,50.00,0.00,1300.06,0.00,50.00
10.8451,150.00,0.00,100.00,167658.03,1700.10,75897.74,100.00,50.00,16309.31,7802.13,50.00,0.00,850.03,50.00,200.00
11.1451,200.00,0.00,100.00,178991.52,1500.08,75294.62,0.00,200.00,17660.91,6751.60,100.00,0.00,1050.04,0.00,50.00
11.4451,100.00,0.00,100.00,172311.80,1800.11,74289.46,100.00,150.00,17010.13,8202.36,50.00,0.00,1050.04,50.00,200.00
11.7451,100.00,0.00,0.00,177675.59,700.02,71274.41,0.00,100.00,15958.91,8302.42,50.00,0.00,1300.06,0.00,150.00
12.0452,200.00,0.00,100.00,169681.23,1200.05,67355.79,100.00,0.00,17660.91,8302.42,0.00,0.00,1100.04,50.00,200.00
12.3452,50.00,0.00,100.00,169984.74,700.02,76701.95,100.00,50.00,16259.25,7702.08,150.00,0.00,1150.05,100.00,100.00
12.6452,200.00,0.00,50.00,169377.73,1100.04,68862.82,100.00,150.00,15458.36,8352.45,50.00,0.00,1050.04,50.00,350.00
12.9452,100.00,0.00,0.00,173323.69,1000.03,75596.18,100.00,200.00,17460.67,7752.11,0.00,0.00,1200.05,50.00,100.00
13.2452,200.00,0.00,0.00,172514.17,1200.05,73686.40,50.00,100.00,18211.61,6951.69,50.00,0.00,900.03,0.00,50.00
13.5452,150.00,50.00,0.00,175145.25,1200.05,73284.38,50.00,50.00,18712.25,7802.13,0.00,0.00,850.03,100.00,300.00
13.8453,150.00,0.00,100.00,169580.07,1900.12,73485.39,50.00,50.00,17560.79,6801.62,50.00,0.00,1600.09,0.00,50.00
14.1453,100.00,0.00,0.00,168264.97,1700.10,79114.84,50.00,50.00,18612.12,8352.45,50.00,0.00,1300.06,0.00,100.00
14.4453,500.01,0.00,100.00,169478.89,1300.06,73485.39,100.00,150.00,15558.47,7401.92,50.00,0.00,1400.07,0.00,200.00
14.7453,100.00,0.00,0.00,170187.07,1500.08,67054.39,100.00,0.00,17060.19,7101.77,0.00,0.00,1150.05,50.00,150.00
15.0453,250.00,0.00,50.00,175853.70,1600.09,71173.92,0.00,100.00,16709.77,7802.13,100.00,0.00,1200.05,0.00,100.00
15.3453,100.00,0.00,0.00,163309.12,1200.05,69063.77,0.00,0.00,17610.85,6701.57,250.00,0.00,950.03,0.00,150.00
15.6453,100.00,50.00,50.00,171300.00,2000.14,66351.17,50.00,50.00,16559.60,7652.05,0.00,0.00,1600.09,0.00,200.00
15.9454,100.00,0.00,0.00,171704.71,1900.12,74289.46,50.00,150.00,16559.60,7301.87,100.00,0.00,1350.06,0.00,100.00
16.2454,150.00,0.00,50.00,172615.36,1400.07,72781.86,50.00,100.00,18011.35,7702.08,0.00,0.00,1700.10,50.00,250.00
16.5454,150.00,0.00,150.00,165028.31,1300.06,76701.95,150.00,200.00,17610.85,7351.90,50.00,0.00,950.03,0.00,250.00
16.8454,250.00,0.00,50.00,167556.88,1600.09,71173.92,100.00,150.00,17410.61,7702.08,100.00,0.00,1050.04,50.00,100.00
17.1454,100.00,0.00,250.00,174841.64,1200.05,66652.55,100.00,50.00,18361.80,8652.62,50.00,0.00,1000.04,50.00,50.00
17.4454,200.00,0.00,100.00,175752.49,1400.07,71274.41,0.00,300.00,15708.64,7051.74,0.00,0.00,1350.06,50.00,200.00
17.7454,50.00,0.00,0.00,162297.92,700.02,71173.92,50.00,200.00,17560.79,6951.69,150.00,0.00,800.02,0.00,150.00
18.0455,250.00,0.00,0.00,165129.44,1800.11,66250.72,100.00,0.00,16859.95,7802.13,50.00,0.00,1100.04,50.00,150.00
18.3455,250.00,0.00,50.00,176764.61,1000.03,67556.71,50.00,0.00,20164.23,7451.95,50.00,0.00,650.01,0.00,300.00
18.6455,100.00,0.00,0.00,167253.43,1400.07,68762.35,100.00,200.00,18812.39,7301.87,0.00,0.00,1000.04,0.00,150.00
18.9455,50.00,0.00,100.00,174942.85,1600.09,75797.22,50.00,100.00,17961.29,7802.13,100.00,0.00,1450.07,0.00,350.00
19.2455,150.00,50.00,0.00,166140.83,1200.05,74289.46,150.00,0.00,16409.42,7852.16,0.00,0.00,800.02,0.00,150.00
19.5455,150.00,0.00,50.00,166039.69,1700.10,69666.64,50.00,100.00,18111.48,8302.42,50.00,0.00,1950.13,0.00,100.00
19.8456,350.00,0.00,0.00,164826.04,800.02,77707.27,50.00,100.00,18311.73,7451.95,50.00,0.00,1050.04,0.00,150.00
20.1456,200.00,0.00,0.00,164623.77,1000.03,72279.36,0.00,0.00,17010.13,7351.90,100.00,0.00,1050.04,100.00,350.00
20.4456,300.00,0.00,200.00,167961.50,1400.07,72480.36,100.00,50.00,18511.99,7401.92,0.00,0.00,1400.07,0.00,200.00
20.7456,50.00,0.00,100.00,169175.42,1000.03,71877.37,50.00,100.00,17710.98,7652.05,50.00,0.00,850.03,100.00,50.00
21.0456,200.00,0.00,50.00,170490.60,1000.03,71877.37,50.00,0.00,17811.10,7902.19,0.00,0.00,1200.05,50.00,50.00
21.3456,250.00,0.00,150.00,167354.59,1000.03,71374.91,0.00,100.00,19563.39,7902.19,50.00,0.00,950.03,50.00,100.00
21.6456,200.00,0.00,50.00,181725.01,1500.08,68862.82,50.00,200.00,17260.43,8252.39,0.00,0.00,1100.04,0.00,350.00
21.9457,250.00,0.00,0.00,172412.99,1600.09,71374.91,0.00,100.00,18111.48,7702.08,0.00,0.00,1350.06,50.00,450.01
22.2457,150.00,0.00,50.00,167253.43,2100.15,68963.30,50.00,0.00,19313.05,8102.30,0.00,0.00,1200.05,0.00,250.00
22.5457,200.00,50.00,0.00,175752.49,900.03,67255.32,0.00,50.00,18662.19,8352.45,50.00,0.00,1400.07,50.00,300.00
22.8457,200.00,0.00,50.00,179598.91,1400.07,77606.74,100.00,50.00,18562.06,8352.45,50.00,0.00,1200.05,0.00,100.00
23.1457,50.00,0.00,100.00,171097.64,1200.05,70068.57,0.00,150.00,18111.48,7952.22,50.00,0.00,700.02,50.00,100.00
23.4457,200.00,0.00,100.00,171198.82,700.02,68059.05,0.00,50.00,17110.24,7752.11,50.00,0.00,1150.05,50.00,50.00
23.7457,300.00,0.00,150.00,166343.12,1400.07,69164.25,150.00,100.00,17310.49,7852.16,0.00,0.00,950.03,50.00,50.00
24.0458,500.01,0.00,200.00,166444.26,1900.12,69063.77,50.00,0.00,18061.42,6751.60,50.00,0.00,1500.08,50.00,100.00
24.3458,250.00,0.00,0.00,176562.18,900.03,74088.44,0.00,100.00,16859.95,7351.90,100.00,0.00,1250.06,0.00,150.00
24.6458,150.00,0.00,50.00,176460.97,1700.10,75998.27,100.00,50.00,16459.48,6651.55,150.00,0.00,900.03,0.00,300.00
24.9458,100.00,0.00,200.00,167051.14,1400.07,71274.41,0.00,150.00,16960.07,7852.16,50.00,0.00,1300.06,0.00,100.00
25.2458,200.00,0.00,0.00,168871.92,1200.05,75797.22,0.00,0.00,18061.42,8302.42,100.00,0.00,1050.04,0.00,300.00
25.5458,200.00,0.00,0.00,165432.85,1200.05,71776.88,0.00,50.00,17710.98,7151.79,50.00,0.00,850.03,0.00,150.00
25.8459,100.00,0.00,50.00,165837.40,2200.17,66049.80,0.00,200.00,18311.73,8202.36,0.00,0.00,1400.07,50.00,200.00
26.1459,300.00,0.00,100.00,174335.64,1600.09,68963.30,50.00,50.00,20064.09,7552.00,150.00,0.00,1650.10,0.00,50.00
26.4459,400.01,0.00,50.00,171603.53,1600.09,69968.08,200.00,100.00,16659.71,7702.08,0.00,0.00,1000.04,0.00,150.00
26.7459,150.00,0.00,0.00,170490.60,1300.06,73585.89,0.00,0.00,18912.52,7001.72,0.00,0.00,1000.04,0.00,100.00
27.0459,300.00,0.00,50.00,174740.44,1400.07,68561.40,100.00,50.00,18712.25,7802.13,50.00,0.00,950.03,50.00,50.00
27.3459,100.00,0.00,100.00,166545.41,1500.08,75294.62,100.00,150.00,18762.32,8552.56,50.00,50.00,550.01,0.00,100.00
27.6459,50.00,0.00,0.00,169478.89,1500.08,70972.94,150.00,100.00,17460.67,7501.97,100.00,0.00,950.03,0.00,200.00
27.9460,150.00,0.00,50.00,171300.00,1100.04,69465.68,50.00,50.00,18862.45,6951.69,0.00,0.00,950.03,0.00,0.00
28.2460,200.00,0.00,100.00,176157.32,1600.09,70068.57,100.00,150.00,18211.61,8052.27,100.00,0.00,1550.09,0.00,50.00
28.5460,350.00,0.00,50.00,171401.17,1600.09,65246.19,50.00,50.00,18461.93,7251.84,50.00,0.00,1300.06,100.00,200.00
28.8460,250.00,0.00,50.00,171198.82,1600.09,72279.36,0.00,0.00,17510.73,5901.22,50.00,0.00,1350.06,0.00,150.00
29.1460,100.00,0.00,0.00,174436.83,1200.05,68862.82,250.00,50.00,18011.35,7552.00,50.00,0.00,900.03,50.00,200.00
29.4460,50.00,0.00,50.00,174538.04,1300.06,75395.14,100.00,250.00,17510.73,7952.22,0.00,0.00,1300.06,150.00,100.00
29.7460,50.00,50.00,0.00,169276.57,1800.11,69767.13,100.00,200.00,18111.48,8502.53,50.00,0.00,1100.04,0.00,50.00
30.0461,150.00,0.00,100.00,167354.59,1100.04,72078.36,150.00,150.00,17660.91,8202.36,50.00,0.00,1450.07,0.00,250.00
30.3461,100.00,0.00,0.00,169782.40,800.02,71173.92,150.00,250.00,20064.09,8602.59,50.00,0.00,1500.08,50.00,150.00
30.6461,0.00,0.00,0.00,162297.92,1500.08,69666.64,100.00,50.00,17861.16,7902.19,0.00,0.00,900.03,0.00,50.00
30.9461,0.00,0.00,50.00,169074.24,1400.07,71073.43,100.00,50.00,17010.13,6951.69,150.00,0.00,1000.04,0.00,350.00
31.2461,200.00,0.00,50.00,178586.60,1200.05,67456.25,50.00,50.00,18411.86,7752.11,0.00,0.00,1050.04,0.00,50.00
31.5461,150.00,0.00,50.00,170490.60,1100.04,74188.95,100.00,50.00,17210.37,7001.72,100.00,0.00,1250.06,50.00,150.00
31.8462,250.00,0.00,50.00,174538.04,2000.14,72580.85,100.00,100.00,18762.32,8102.30,0.00,0.00,1100.04,50.00,250.00
32.1462,150.00,0.00,100.00,175145.25,1600.09,71475.40,0.00,50.00,18912.52,6651.55,50.00,0.00,1100.04,0.00,300.00
32.4462,200.00,0.00,50.00,165837.40,2000.14,68762.35,150.00,50.00,17160.31,9303.03,50.00,0.00,1400.07,0.00,150.00
32.7462,300.00,0.00,50.00,167455.74,1800.11,70872.45,50.00,0.00,18061.42,7101.77,50.00,0.00,1250.06,0.00,300.00
33.0462,250.00,0.00,50.00,170895.29,1000.03,68561.40,0.00,50.00,18161.54,7401.92,50.00,0.00,950.03,0.00,150.00
33.3462,150.00,0.00,100.00,176865.83,1800.11,72480.36,150.00,50.00,16609.65,8052.27,100.00,0.00,1750.11,0.00,100.00
33.6462,150.00,0.00,0.00,170794.10,2000.14,74289.46,100.00,50.00,18461.93,7501.97,0.00,50.00,1600.09,50.00,200.00
33.9463,100.00,0.00,0.00,176258.54,1300.06,71374.91,300.00,100.00,17710.98,8552.56,100.00,0.00,1400.07,0.00,150.00
34.2463,200.00,0.00,100.00,173121.30,900.03,71575.89,50.00,0.00,15658.58,7902.19,200.00,0.00,1050.04,50.00,150.00
34.5463,350.00,0.00,50.00,164219.25,1800.11,74188.95,100.00,300.00,17710.98,8402.47,50.00,0.00,800.02,0.00,150.00
34.8463,100.00,0.00,100.00,167051.14,1200.05,66250.72,150.00,50.00,17360.55,8452.50,50.00,0.00,1800.11,0.00,100.00
35.1463,250.00,0.00,150.00,170692.94,1300.06,70068.57,150.00,150.00,16459.48,8102.30,100.00,0.00,1100.04,0.00,200.00
35.4463,200.00,0.00,0.00,170794.10,1600.09,76500.89,50.00,150.00,17110.24,9803.37,100.00,0.00,1550.09,50.00,150.00
35.7463,300.00,0.00,50.00,175954.91,1500.08,69867.60,100.00,100.00,17460.67,7702.08,100.00,0.00,850.03,0.00,200.00
36.0464,200.00,0.00,50.00,165837.40,1400.07,73987.93,100.00,100.00,14807.67,9403.10,0.00,0.00,850.03,0.00,100.00
36.3464,300.00,0.00,50.00,174436.83,1600.09,71073.43,250.00,100.00,18261.67,7001.72,0.00,0.00,900.03,0.00,150.00
36.6464,100.00,0.00,100.00,175448.88,700.02,74188.95,0.00,50.00,16709.77,7101.77,0.00,0.00,1350.06,50.00,100.00
36.9464,100.00,0.00,0.00,173222.50,2200.17,73585.89,100.00,100.00,16659.71,7501.97,250.00,0.00,850.03,0.00,250.00
37.2464,150.00,0.00,50.00,171401.17,1200.05,71073.43,0.00,50.00,19463.26,8002.24,100.00,0.00,1500.08,100.00,200.00
37.5464,0.00,0.00,0.00,171401.17,1400.07,70068.57,150.00,50.00,17360.55,6901.67,50.00,0.00,1550.09,0.00,100.00
37.8465,150.00,0.00,0.00,168062.66,1600.09,71274.41,100.00,50.00,18912.52,7752.11,100.00,0.00,1800.11,0.00,200.00
38.1465,0.00,0.00,100.00,169984.74,1100.04,67657.18,0.00,200.00,15908.86,8202.36,50.00,0.00,800.02,50.00,100.00
38.4465,300.00,0.00,50.00,161994.58,1500.08,75194.10,100.00,0.00,18211.61,7401.92,50.00,0.00,1100.04,100.00,100.00
38.7465,300.00,0.00,0.00,174335.64,2000.14,74591.00,0.00,50.00,18962.58,8102.30,50.00,0.00,900.03,0.00,100.00
39.0465,350.00,0.00,0.00,173020.12,1900.12,70872.45,100.00,0.00,18612.12,6601.53,100.00,50.00,1450.07,0.00,100.00
39.3465,50.00,0.00,50.00,170996.46,1600.09,71274.41,50.00,200.00,17360.55,8252.39,200.00,0.00,1200.05,0.00,250.00
39.6465,150.00,0.00,150.00,173020.12,1100.04,71274.41,150.00,150.00,16259.25,7702.08,0.00,0.00,1100.04,0.00,150.00
39.9466,200.00,0.00,0.00,174740.44,2000.14,71475.40,150.00,100.00,17660.91,7301.87,0.00,0.00,1200.05,0.00,150.00
40.2466,250.00,0.00,50.00,178485.38,1500.08,73083.37,50.00,200.00,18211.61,7401.92,50.00,0.00,1200.05,0.00,100.00
40.5466,250.00,50.00,0.00,163410.24,1500.08,64643.51,0.00,0.00,17761.04,7652.05,50.00,0.00,1150.05,0.00,150.00
40.8466,50.00,0.00,0.00,169478.89,1500.08,75093.58,150.00,100.00,17410.61,7451.95,50.00,0.00,1050.04,0.00,50.00
41.1466,100.00,0.00,100.00,168669.60,1400.07,69867.60,50.00,100.00,19212.92,7401.92,0.00,0.00,1600.09,0.00,300.00
41.4466,150.00,0.00,0.00,173121.30,800.02,68963.30,100.00,250.00,17961.29,8452.50,150.00,50.00,1200.05,150.00,19814.31
41.7467,250.00,0.00,150.00,222179.35,356003.47,7629883.59,800.02,150.00,19813.74,9803.37,300.00,50.00,2350.20,700.02,22167.91
