D:\0 ICPMS Data\User Data\M Beeskow\21_08_24_Qtz.b\21_08_24_b14.d
42.0467,750.02,0.00,350.00,294034.03,551977.15,15138514.52,2450.21,300.00,21916.81,8302.42,450.01,150.00,3400.41,600.01,18612.63
42.3467,1200.05,0.00,400.01,349640.89,658682.13,22722066.67,2000.14,250.00,22567.82,7802.13,250.00,200.00,3800.51,950.03,12455.66
42.6467,900.03,0.00,250.00,315066.38,576709.38,28254161.15,1600.09,250.00,17961.29,8702.66,1050.04,0.00,2950.31,1400.07,14908.10
42.9467,4100.57,0.00,300.00,269160.69,432330.22,18219729.87,1800.11,400.01,19513.32,6801.62,500.01,9203.00,3000.32,650.01,9353.19
43.2467,1300.06,450.01,550.01,291279.59,383386.30,18556755.14,1050.04,100.00,20865.23,9353.07,450.01,100.00,4600.75,900.03,12205.43
43.5467,850.02,0.00,250.00,280572.73,924789.75,23369592.58,1500.08,300.00,18311.73,8602.59,650.01,50.00,3400.41,550.01,10303.87
43.8468,1000.03,0.00,400.01,568465.53,379595.25,24827934.48,1700.10,300.00,18912.52,8552.56,550.01,150.00,3450.42,950.03,3500.45
44.1468,850.02,0.00,250.00,278432.32,361434.96,26761189.20,2150.16,50.00,22918.38,8002.24,700.02,0.00,3750.50,900.03,17861.63
44.4468,1200.05,0.00,400.01,275477.00,352315.31,25689686.85,1750.11,200.00,18812.39,6751.60,450.01,50.00,4150.61,300.00,3300.40
44.7468,1250.05,0.00,300.00,281286.30,345351.25,26998024.87,2550.23,400.01,18211.61,7501.97,350.00,50.00,3850.52,1300.06,4800.84
45.0468,1100.04,0.00,200.00,276394.12,422754.88,27355057.02,2150.16,100.00,18511.99,7151.79,650.01,0.00,4000.57,600.01,2000.15
45.3468,1300.06,0.00,400.01,280063.09,322945.34,26872731.16,1400.07,100.00,18361.80,7401.92,450.01,0.00,4400.69,1050.04,1750.11
45.6469,1800.11,0.00,250.00,278636.16,304963.43,26604094.57,2000.14,100.00,18111.48,8502.53,550.01,0.00,4000.57,750.02,1550.09
45.9469,1000.03,50.00,350.00,271605.40,288635.33,26855434.03,2750.26,250.00,17360.55,7051.74,1000.04,0.00,3850.52,850.03,1450.08
46.2469,23068.03,0.00,500.01,280063.09,303431.91,26761404.07,1450.07,150.00,20114.16,8702.66,450.01,0.00,4000.57,800.02,850.03
46.5469,2000.14,0.00,300.00,273235.42,271306.57,27662418.15,1850.12,100.00,18812.39,7301.87,300.00,0.00,4850.83,900.03,650.02
46.8469,1450.07,50.00,200.00,251652.27,260002.95,27212991.43,2300.18,200.00,19363.12,8102.30,650.01,0.00,3300.39,1400.07,1000.04
47.1469,1100.04,0.00,250.00,257655.71,247284.06,27912707.14,2150.16,100.00,18712.25,6851.65,250.00,0.00,4150.61,650.01,750.02
47.4469,1250.05,0.00,250.00,261116.46,257967.19,27774473.42,1900.13,200.00,18962.58,8102.30,450.01,0.00,4200.62,950.03,450.01
47.7469,1350.06,0.00,400.01,256943.31,245250.05,25493044.01,1050.04,100.00,17310.49,7051.74,450.01,50.00,4750.80,800.02,750.02
48.0470,1600.09,0.00,600.01,252466.16,239048.10,25858432.26,1350.06,150.00,19363.12,7952.22,450.01,50.00,4200.62,950.03,300.00
48.3470,1000.03,0.00,200.00,252669.63,243419.68,25612870.44,1850.12,100.00,18311.73,7852.16,500.01,0.00,3750.50,750.02,350.00
48.6470,1300.06,0.00,350.00,243922.61,253794.75,26022187.90,1700.10,50.00,17911.23,6651.55,550.01,0.00,4000.57,750.02,200.00
48.9470,1800.11,0.00,450.01,246159.72,275178.30,25958598.00,2000.14,100.00,19062.72,8752.69,550.01,0.00,5000.89,600.01,250.00
49.2470,1100.04,50.00,150.00,266105.40,287207.47,26661536.77,2000.14,150.00,19012.65,7702.08,800.02,100.00,3200.36,700.02,100.00
49.5470,1600.09,0.00,200.00,260912.84,305678.20,25020554.46,1550.08,350.00,20264.37,6701.57,600.01,0.00,4300.65,650.01,400.01
49.8471,1200.05,0.00,150.00,270892.31,354773.97,25552993.04,1900.13,50.00,19663.53,8652.62,550.01,0.00,3500.43,700.02,100.00
50.1471,1400.07,0.00,350.00,266309.06,376715.38,25483709.05,2050.15,50.00,20314.44,7552.00,600.01,0.00,3450.42,550.01,250.00
50.4471,1300.06,0.00,350.00,260403.88,388930.62,24827086.93,1350.06,100.00,18712.25,7201.82,500.01,200.00,4150.61,1000.04,100.00
50.7471,1450.07,0.00,50.00,288117.70,414214.40,24540878.67,1950.13,50.00,17811.10,8102.30,1000.04,200.00,2900.30,850.03,200.00
51.0471,1400.07,0.00,150.00,274967.50,462951.12,24361616.51,2250.18,200.00,17811.10,6951.69,800.02,50.00,3650.47,600.01,50.00
51.3471,950.03,0.00,100.00,279451.54,514645.26,24364732.14,1800.11,500.01,19463.26,8052.27,700.02,150.00,3800.51,650.01,250.00
51.6471,3050.32,0.00,500.01,294238.09,509778.32,23824295.58,1600.09,150.00,17660.91,7702.08,750.02,150.00,3600.46,900.03,250.00
51.9472,1950.13,0.00,150.00,285568.29,497876.56,24634443.08,2000.14,150.00,18311.73,7852.16,750.02,300.00,5000.89,1000.04,400.01
52.2472,1750.10,0.00,300.00,291687.62,482676.95,23671092.51,1800.11,200.00,18311.73,8652.62,750.02,0.00,3150.35,600.01,150.00
52.5472,1600.09,0.00,200.00,275578.88,469661.13,24013167.25,1850.12,50.00,19413.19,7902.19,550.01,100.00,3700.48,600.01,0.00
52.8472,1150.04,0.00,50.00,284854.54,452221.44,23693367.48,1450.07,250.00,18511.99,6701.57,700.02,50.00,3650.47,700.02,200.00
53.1472,1400.07,0.00,350.00,283936.91,404753.56,23857540.91,1500.08,200.00,18812.39,7201.82,400.01,100.00,3900.54,850.03,200.00
53.4472,1200.05,0.00,150.00,300565.14,403622.80,24254288.41,1550.08,0.00,19863.81,7401.92,400.01,100.00,3650.47,550.01,100.00
53.7472,1250.05,0.00,300.00,279145.75,369329.59,25206131.44,1650.09,50.00,17510.73,8102.30,600.01,50.00,1850.12,950.03,150.00
54.0473,1000.03,50.00,200.00,296176.71,346375.17,25034198.77,1450.07,0.00,18511.99,8802.72,250.00,100.00,3600.46,850.03,0.00
54.3473,1000.03,0.00,450.01,275375.10,334809.06,22882396.30,1400.07,100.00,18111.48,7652.05,500.01,50.00,3500.43,1050.04,150.00
54.6473,1400.07,0.00,300.00,281082.42,325194.60,23520073.96,1450.07,350.00,16859.95,6351.41,550.01,100.00,3400.41,750.02,100.00
54.9473,1800.11,0.00,250.00,277718.90,327853.30,24151615.85,1650.09,150.00,17710.98,8352.45,450.01,100.00,4150.61,950.03,200.00
55.2473,1700.10,0.00,200.00,282305.71,342587.01,23964618.33,2350.19,100.00,17610.85,7401.92,600.01,0.00,3000.32,650.01,200.00
55.5473,1200.05,0.00,200.00,277616.99,344327.42,23402157.49,1600.09,50.00,16109.08,8052.27,650.01,100.00,3600.46,500.01,200.00
55.8474,1600.09,0.00,150.00,252160.94,335627.59,23555527.68,1750.11,200.00,16159.14,7001.72,550.01,6551.52,3700.48,450.01,100.00
56.1474,1400.07,0.00,350.00,258571.70,363690.14,24281959.03,1750.11,400.01,17660.91,7802.13,400.01,100.00,4100.60,650.01,150.00
56.4474,1450.07,0.00,350.00,253280.08,373637.52,23083897.62,1050.04,200.00,19313.05,7752.11,800.02,0.00,3650.47,750.02,300.00
56.7474,1650.09,0.00,200.00,259385.99,379075.51,24048119.61,1550.08,150.00,17510.73,7451.95,650.01,0.00,3550.45,550.01,250.00
57.0474,1900.12,0.00,450.01,259284.20,388622.53,23295211.38,2000.14,50.00,17761.04,7101.77,350.00,0.00,2800.28,650.01,150.00
57.3474,1650.09,0.00,450.01,259080.64,371380.81,23803011.41,1650.09,50.00,17811.10,8052.27,350.00,50.00,3100.34,950.03,200.00
57.6474,2000.14,0.00,200.00,273337.30,387903.71,24116221.81,1800.11,200.00,17260.43,7702.08,1000.04,200.00,3450.42,1100.04,550.01
57.9475,1350.06,0.00,200.00,269466.26,401669.85,23414691.63,1700.10,300.00,19413.19,7401.92,850.03,0.00,3600.46,1050.04,50.00
58.2475,950.03,0.00,200.00,263865.26,410511.62,23546885.09,1400.07,200.00,17911.23,7702.08,700.02,50.00,3750.50,800.02,250.00
58.5475,1000.03,0.00,250.00,272827.91,389957.57,22678877.59,1600.09,200.00,16960.07,7501.97,500.01,50.00,3300.39,750.02,150.00
58.8475,1050.04,0.00,300.00,269058.84,371996.24,23118981.29,1350.06,150.00,18211.61,7151.79,750.02,0.00,2700.26,700.02,0.00
59.1475,1250.05,0.00,350.00,269466.26,352827.49,23126633.09,1500.08,200.00,16809.89,7802.13,400.01,0.00,3700.48,450.01,200.00
59.4475,1250.05,0.00,300.00,270281.13,346579.96,22523155.75,2000.14,150.00,17160.31,9002.84,450.01,0.00,4250.64,900.03,350.00
59.7475,900.03,0.00,250.00,265188.94,337367.14,22413201.44,1750.11,300.00,17510.73,8652.62,350.00,50.00,4100.60,550.01,50.00
60.0476,1200.05,0.00,300.00,280266.94,307618.46,23630374.44,1900.13,9703.28,16609.65,8652.62,350.00,50.00,3900.54,800.02,200.00
60.3476,1050.04,0.00,150.00,287913.75,306086.65,22622975.30,1750.11,150.00,18511.99,7952.22,450.01,0.00,3550.45,400.01,100.00
60.6476,1300.06,50.00,200.00,294748.22,318652.20,24328383.11,1400.07,100.00,17911.23,7401.92,700.02,0.00,3000.32,900.03,350.00
60.9476,1200.05,0.00,250.00,280165.01,324376.64,23133198.59,1250.05,150.00,18812.39,9753.33,350.00,0.00,3150.35,900.03,100.00
61.2476,1550.08,50.00,450.01,281897.92,299654.81,23398803.11,1750.11,150.00,16509.54,5601.10,500.01,100.00,2700.26,800.02,250.00
61.5476,1450.07,50.00,200.00,274865.63,312317.02,21823165.48,1900.13,150.00,19012.65,7001.72,1000.04,0.00,3400.41,500.01,150.00
61.8477,1150.04,0.00,450.01,270688.57,327546.51,22271195.54,1750.11,100.00,18361.80,7301.87,200.00,50.00,3450.42,700.02,200.00
62.1477,1100.04,0.00,350.00,270077.42,339004.57,21992997.19,1300.06,250.00,18411.86,7852.16,400.01,0.00,3900.54,600.01,100.00
62.4477,1400.07,50.00,150.00,267938.50,372919.43,22487033.53,1800.11,250.00,19062.72,7552.00,400.01,50.00,4000.57,400.01,250.00
62.7477,1200.05,0.00,300.00,270586.72,369534.69,21994119.29,1300.06,100.00,19413.19,7702.08,500.01,0.00,2950.31,250.00,300.00
63.0477,1900.12,0.00,450.01,274152.37,367996.41,22647267.66,1450.07,100.00,18812.39,7401.92,750.02,150.00,3950.55,1050.04,100.00
63.3477,1500.08,0.00,350.00,271299.78,395093.38,24541571.03,1550.08,50.00,18662.19,9353.07,450.01,50.00,3900.54,600.01,100.00
63.6477,1300.06,0.00,200.00,267327.44,372303.98,22371755.20,2000.14,200.00,18261.67,6901.67,700.02,0.00,4250.64,450.01,150.00
63.9478,1700.10,0.00,600.01,291585.62,396018.02,23825095.38,2000.14,250.00,17360.55,8802.72,550.01,50.00,3400.41,600.01,200.00
64.2478,1650.09,0.00,250.00,282101.81,389957.57,22882336.62,1300.06,50.00,18111.48,8152.33,500.01,50.00,4200.62,1050.04,150.00
64.5478,1750.10,0.00,350.00,278126.56,412877.15,22539832.13,1950.13,100.00,17460.67,8052.27,250.00,0.00,3950.55,550.01,400.01
64.8478,1450.07,0.00,600.01,275986.47,423475.34,21784393.19,1950.13,150.00,18311.73,7552.00,600.01,0.00,3050.33,700.02,50.00
65.1478,1350.06,100.00,200.00,271401.66,390881.88,22389661.13,1600.09,200.00,17710.98,7401.92,650.01,50.00,3250.37,650.01,450.01
65.4478,1450.07,0.00,250.00,275171.29,383488.96,21418431.95,1650.09,0.00,17110.24,6701.57,500.01,50.00,3600.46,350.00,200.00
65.7478,1300.06,0.00,400.01,275069.41,391600.83,22229092.75,1000.03,150.00,17160.31,8552.56,650.01,0.00,3600.46,1000.04,150.00
66.0479,1200.05,0.00,250.00,278024.66,375689.36,21150583.22,1600.09,100.00,17911.23,6801.62,400.01,150.00,3800.51,950.03,200.00
66.3479,2050.14,0.00,300.00,284140.82,422548.97,21939482.36,1600.09,50.00,18762.32,6951.69,350.00,50.00,3750.50,600.01,200.00
66.6479,1550.08,0.00,350.00,286689.99,406912.57,22173238.21,1200.05,50.00,16209.19,8302.42,600.01,100.00,3900.54,600.01,200.00
66.9479,1500.08,50.00,300.00,273133.52,404136.77,21775965.47,1800.11,150.00,17861.16,8252.39,700.02,50.00,2400.20,800.02,50.00
67.2479,1250.05,0.00,250.00,294034.03,395093.38,21639964.02,1350.06,100.00,19162.85,8902.78,250.00,100.00,4000.57,850.03,50.00
67.5479,1300.06,0.00,400.01,263356.18,365125.44,20915215.83,1200.05,50.00,19262.99,8002.24,300.00,50.00,2900.30,550.01,150.00
67.8480,1250.05,0.00,300.00,264272.53,365433.01,21315174.46,1750.11,200.00,18562.06,7752.11,350.00,100.00,3100.34,550.01,450.01
68.1480,1250.05,0.00,250.00,255009.81,376612.77,21525031.87,1900.13,150.00,16960.07,8552.56,800.02,0.00,4150.61,900.03,200.00
68.4480,1000.03,0.00,150.00,256027.42,363895.17,21395022.94,1450.07,50.00,18311.73,7702.08,550.01,100.00,2800.28,550.01,400.01
68.7480,1450.07,0.00,200.00,264170.70,359282.62,20861521.94,1900.13,150.00,16910.01,7852.16,750.02,0.00,3250.37,700.02,150.00
69.0480,1700.10,0.00,450.01,260403.88,336446.19,20739869.10,1300.06,100.00,18662.19,8352.45,250.00,50.00,3300.39,750.02,100.00
69.3480,1550.08,0.00,50.00,261320.04,352725.02,20783392.43,1300.06,300.00,17060.19,7251.84,550.01,0.00,2900.30,600.01,100.00
69.6480,1150.04,0.00,600.01,271197.92,342689.40,21208252.23,1300.06,100.00,17811.10,8052.27,250.00,0.00,3250.37,750.02,100.00
69.9481,950.03,0.00,150.00,268244.04,350881.25,21490425.69,1650.09,100.00,17560.79,8852.75,350.00,0.00,3600.46,500.01,150.00
70.2481,1350.06,50.00,300.00,257757.50,336241.53,21110378.45,2000.14,150.00,17861.16,8202.36,400.01,50.00,2750.27,750.02,350.00
70.5481,1400.07,0.00,400.01,255416.85,363997.68,20337654.33,1400.07,50.00,19863.81,7902.19,300.00,0.00,3800.51,600.01,250.00
70.8481,1300.06,0.00,550.01,286282.08,347501.56,20519996.31,1450.07,100.00,18662.19,6201.35,600.01,0.00,3550.45,750.02,300.00
71.1481,1200.05,0.00,300.00,281490.16,342791.77,19626765.33,3200.36,100.00,17911.23,7201.82,700.02,50.00,3650.47,700.02,150.00
71.4481,1000.03,0.00,550.01,277209.35,357847.90,20813080.45,1650.09,50.00,18411.86,6001.26,500.01,0.00,3750.50,750.02,50.00
71.7481,1700.10,0.00,550.01,296993.09,369021.92,20831380.30,1550.08,150.00,17010.13,7501.97,400.01,100.00,3350.40,950.03,2200.18
72.0482,1150.04,0.00,500.01,285466.33,395709.81,20478227.76,1300.06,200.00,18962.58,7952.22,200.00,0.00,3150.35,450.01,400.01
72.3482,1150.04,0.00,300.00,293523.90,366560.86,20756449.99,1350.06,100.00,20264.37,7852.16,400.01,0.00,3300.39,800.02,300.00
72.6482,1100.04,50.00,300.00,273235.42,359385.11,20522765.76,1150.05,100.00,16059.03,7151.79,650.01,50.00,3100.34,800.02,50.00
72.9482,1150.04,0.00,350.00,273133.52,364920.36,20685458.97,1600.09,250.00,19813.74,7702.08,50.00,150.00,3200.36,550.01,200.00
73.2482,900.03,0.00,500.01,283427.15,364305.22,21484695.80,1000.03,100.00,17460.67,8002.24,200.00,0.00,3900.54,450.01,150.00
73.5482,1500.08,50.00,250.00,288627.64,384310.21,20650960.23,1400.07,250.00,17911.23,8102.30,350.00,100.00,3200.36,800.02,250.00
73.8483,1350.06,0.00,450.01,283427.15,361947.46,20310855.13,1900.13,150.00,17710.98,7501.97,600.01,5300.99,3350.40,1000.04,150.00
74.1483,1350.06,0.00,350.00,294136.04,376510.16,20225479.70,1700.10,250.00,18311.73,7401.92,500.01,0.00,2650.25,1100.04,100.00
74.4483,1250.05,50.00,250.00,289341.58,367176.07,20232152.64,2000.14,100.00,16409.42,7652.05,350.00,0.00,3950.55,1000.04,50.00
74.7483,1450.07,0.00,350.00,279349.61,345760.82,20168312.05,1450.07,250.00,19212.92,7401.92,550.01,0.00,3500.43,900.03,250.00
75.0483,1100.04,0.00,400.01,285772.24,343917.90,20587728.45,1400.07,0.00,18111.48,7952.22,550.01,0.00,3700.48,250.00,0.00
75.3483,1300.06,0.00,150.00,276496.00,319163.21,20597373.77,1700.10,100.00,18161.54,8702.66,650.01,50.00,3300.39,300.00,200.00
75.6483,1300.06,0.00,400.01,273337.30,304044.51,20122819.07,1650.09,100.00,19162.85,7652.05,150.00,50.00,3350.40,500.01,100.00
75.9484,1050.04,0.00,500.01,296788.99,280783.89,19937385.34,1200.05,100.00,18662.19,7852.16,200.00,50.00,3600.46,950.03,200.00
76.2484,1600.09,0.00,200.00,269771.83,267537.74,22760982.21,1400.07,50.00,18161.54,8502.53,500.01,50.00,3750.50,800.02,100.00
76.5484,1100.04,0.00,250.00,275069.41,262955.32,20176966.58,1400.07,50.00,18461.93,7401.92,400.01,0.00,3150.35,850.03,250.00
76.8484,1500.08,0.00,350.00,257350.39,266824.83,20327877.70,1600.09,100.00,17560.79,6651.55,400.01,50.00,2800.28,400.01,300.00
77.1484,1000.03,0.00,150.00,263763.43,266315.63,20575397.23,1800.11,150.00,18762.32,7351.90,350.00,0.00,3050.33,700.02,100.00
77.4484,9753.22,0.00,300.00,256943.31,297307.37,19254835.44,1650.09,50.00,17660.91,7201.82,3550.45,50.00,4250.64,900.03,50.00
77.7485,1250.05,0.00,100.00,937169.43,255422.88,19923633.59,1350.06,200.00,17911.23,8852.75,150.00,0.00,3400.41,750.02,350.00
78.0485,900.03,0.00,350.00,235358.78,245961.91,19893456.14,1750.11,100.00,17410.61,7001.72,300.00,0.00,3900.54,750.02,250.00
78.3485,850.02,0.00,350.00,249414.31,226042.65,19929709.67,1350.06,50.00,17260.43,7451.95,200.00,150.00,2950.31,800.02,150.00
78.6485,1550.08,0.00,300.00,256739.77,237726.71,20099302.63,1250.05,250.00,19162.85,7301.87,350.00,0.00,2700.26,1200.05,150.00
78.9485,750.02,0.00,250.00,251550.54,229699.27,19773271.59,1450.07,0.00,17310.49,8052.27,350.00,0.00,3750.50,600.01,250.00
79.2485,1300.06,0.00,350.00,249922.90,217615.60,19543634.10,1150.05,100.00,17560.79,7001.72,400.01,0.00,3550.45,600.01,100.00
79.5485,1500.08,0.00,350.00,246058.03,201181.57,19180036.44,1500.08,250.00,16409.42,6951.69,400.01,0.00,3200.36,750.02,150.00
